City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
1,Karratha,AU,84.0,clear sky,-20.7377,116.8463,ibis Styles Karratha
2,Naze,JP,79.72,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
3,Castro,BR,64.06,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
4,Hualmay,PE,63.07,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
5,Saint George,US,79.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
6,Butaritari,KI,81.63,clear sky,3.0707,172.7902,Isles Sunset Lodge
7,Pisco,PE,62.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
8,Kutum,SD,73.36,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
9,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
10,Hermanus,ZA,60.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
11,Puerto Ayora,EC,68.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
14,Arraial Do Cabo,BR,70.61,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
15,Atuona,PF,78.51,clear sky,-9.8,-139.0333,Villa Enata
17,Souillac,MU,70.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
18,Mataura,NZ,67.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
19,East London,ZA,63.05,few clouds,-33.0153,27.9116,Tu Casa
20,Flin Flon,CA,58.37,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
21,Busselton,AU,58.05,overcast clouds,-33.65,115.3333,Observatory Guest House
22,Port Alfred,ZA,63.99,clear sky,-33.5906,26.891,The Halyards Hotel
23,Port Lincoln,AU,58.95,few clouds,-34.7333,135.8667,Port Lincoln Hotel
26,Geraldton,AU,55.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
27,Show Low,US,69.51,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
28,Bluff,NZ,67.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
30,New Bern,US,75.45,clear sky,35.1085,-77.0441,Hampton Inn New Bern
31,Sinnamary,GF,80.46,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
32,Pitimbu,BR,77.59,few clouds,-7.4706,-34.8086,Reserva do Abiaí
33,Saint-Pierre,RE,69.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
35,Tsiroanomandidy,MG,64.08,clear sky,-18.7667,46.0333,Hotel du Bongolave
36,Saldanha,ZA,57.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
40,Hithadhoo,MV,83.41,broken clouds,-0.6,73.0833,Scoop Guest House
41,Auray,FR,60.75,overcast clouds,47.6703,-2.9918,Best Western Auray hotel du Loch
42,Maputo,MZ,70.23,overcast clouds,-25.9653,32.5892,Pestana Rovuma
45,Cape Town,ZA,63.27,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
47,Ntoum,GA,76.77,heavy intensity rain,0.3833,9.7833,Hôtel Santa Barbara
51,Pak Thong Chai,TH,77.25,overcast clouds,14.7226,102.0251,Mulberry House Korat
52,Ranong,TH,75.13,light rain,9.9658,98.6348,Tinidee Hotel@Ranong
53,Portland,US,60.28,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
55,Roald,NO,52.9,overcast clouds,62.5833,6.1333,Flem Cabins
56,Ambilobe,MG,68.16,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
58,Guerrero Negro,MX,71.82,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
61,Hobart,AU,56.05,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
62,Lethem,GY,80.31,overcast clouds,3.3803,-59.7968,Savannah Inn
63,Loiza,PR,84.18,scattered clouds,18.4313,-65.8802,Malibu Beachfront
64,Kodiak,US,51.31,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
65,Creel,MX,59.99,scattered clouds,27.75,-107.6333,The Lodge at Creel Hotel & SPA
66,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
67,Taltal,CL,60.84,broken clouds,-25.4,-70.4833,Residencial Karime
68,Arlit,NE,81.57,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
69,Fortuna,US,64.18,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
70,Ribeira Grande,PT,71.85,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
71,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
75,Lagoa,PT,70.72,overcast clouds,39.05,-27.9833,Casa Das Faias
77,Port Elizabeth,ZA,61.09,clear sky,-33.918,25.5701,39 On Nile Guest House
79,Mayo,US,71.56,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
84,Cortez,US,64.51,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
86,Pochutla,MX,84.02,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
87,Mitsamiouli,KM,74.97,overcast clouds,-11.3847,43.2844,Foyer ADM
88,Antsohihy,MG,71.24,scattered clouds,-14.8796,47.9875,Hotel de Ville
92,Taos,US,64.8,broken clouds,36.4072,-105.5731,El Monte Sagrado
96,Mar Del Plata,AR,50.0,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
97,Rikitea,PF,74.19,overcast clouds,-23.1203,-134.9692,People ThankYou
98,Nanyamba,TZ,66.83,broken clouds,-10.6833,39.8333,Busati Lodge Nanyamba
100,Vila Franca Do Campo,PT,75.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
101,Bredasdorp,ZA,60.28,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
104,Luanda,AO,73.4,broken clouds,-8.8368,13.2343,Hotel Fórum
109,Hilo,US,84.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
110,Valparaiso,CL,56.84,clear sky,-33.0393,-71.6273,Hotel Ultramar
113,New Norfolk,AU,56.71,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
114,Teluk Nibung,ID,78.58,overcast clouds,3.001,99.8164,Hotel Assyifa
117,Cap Malheureux,MU,70.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
118,Richards Bay,ZA,65.52,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
121,Biltine,TD,79.38,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
124,Namibe,AO,60.94,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
125,Catamarca,AR,65.59,overcast clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
126,Praia Da Vitoria,PT,73.65,scattered clouds,38.7333,-27.0667,Hotel Branco I
127,Jalu,LY,66.92,clear sky,29.0331,21.5482,صاحبة الفخامة
129,Lebu,CL,50.92,clear sky,-37.6167,-73.65,Hostal Las Lilas
131,Piet Retief,ZA,56.89,light rain,-27.0071,30.8132,Arabian Nite Guest House
132,Poum,NC,74.3,clear sky,-20.2333,164.0167,Gîte kajeon
133,Port Hardy,CA,51.8,light intensity shower rain,50.6996,-127.4199,Airport Inn
134,Labuhan,ID,82.27,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
135,Umm Lajj,SA,80.15,clear sky,25.0213,37.2685,Moon light Furnished Units
136,Sao Felix Do Xingu,BR,74.93,few clouds,-6.6447,-51.995,Rio Xingu Camping
139,Namatanai,PG,84.99,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
140,Esmeraldas,BR,76.24,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
141,Saint-Philippe,RE,69.39,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
142,Bandarbeyla,SO,78.75,few clouds,9.4942,50.8122,JABIR HOTEL
143,Fairlie,GB,59.4,overcast clouds,55.756,-4.8556,Brisbane House Hotel
144,Shushtar,IR,84.74,few clouds,32.0455,48.8567,چاپ یاس کبود
145,Caravelas,BR,73.45,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
146,Yarmouth,US,61.09,clear sky,41.7057,-70.2286,Blue Rock Resort
147,Half Moon Bay,US,68.92,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
148,Aswan,EG,74.5,clear sky,24.0934,32.907,Nuba Nile
150,Bulach,CH,50.11,light intensity drizzle,47.522,8.5405,Hotel Hori Inn
151,Huarmey,PE,64.11,broken clouds,-10.0681,-78.1522,Hotel Miramar
154,Carndonagh,IE,61.07,overcast clouds,55.25,-7.2667,Riversdale Country House
156,Bela,IN,80.51,scattered clouds,25.9333,81.9833,Raj Bhawan
158,Ngunguru,NZ,61.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
163,Luganville,VU,83.86,broken clouds,-15.5333,167.1667,The Espiritu Hotel
165,Assiniboia,CA,73.31,overcast clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
166,Imbituba,BR,67.82,moderate rain,-28.24,-48.6703,Praia Hotel Imbituba
167,Macklin,CA,55.74,overcast clouds,52.3334,-109.9348,Macklin Motor Inn
170,Jamestown,US,68.85,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
172,Port Hawkesbury,CA,59.59,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
173,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
174,Alofi,NU,80.49,light intensity drizzle,-19.0595,-169.9187,Taloa Heights
175,Margate,GB,53.96,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
177,Alice Springs,AU,69.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
179,Hamilton,US,73.38,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
180,Mount Gambier,AU,51.71,scattered clouds,-37.8333,140.7667,The Commodore
181,Kawalu,ID,73.98,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
182,Carnarvon,AU,66.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
183,Esperance,AU,57.04,overcast clouds,-33.8667,121.9,Hospitality Esperance
185,Stryn,NO,52.88,overcast clouds,61.9045,6.7226,Visnes Hotel Stryn
186,Teguise,ES,66.42,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
187,Catio,GW,78.84,scattered clouds,11.2833,-15.25,Pausada Morabedja
189,Marawi,PH,71.65,overcast clouds,7.9986,124.2928,Derogongan Residence
192,Khash,IR,64.38,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
193,Touros,BR,79.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
196,Hobyo,SO,78.04,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
197,Tezpur,IN,75.4,scattered clouds,26.6333,92.8,Hotel Kanyapur
198,Visnes,NO,54.21,overcast clouds,59.3556,5.2242,Park Inn Haugesund Airport
199,Brenham,US,80.04,clear sky,30.1669,-96.3977,Hampton Inn & Suites Brenham
200,Vao,NC,69.73,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
203,Belmonte,BR,77.5,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
205,Vung Tau,VN,79.84,overcast clouds,10.346,107.0843,Green hotel
206,Blama,SL,72.97,light rain,7.8736,-11.3433,Beanageh Small Bo Chiefdom
208,Shingu,JP,79.79,broken clouds,33.7333,135.9833,Shingu UI Hotel
209,Bengkulu,ID,73.85,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
210,Grande-Synthe,FR,53.58,few clouds,51.0154,2.2998,Première Classe
213,Cockburn Town,TC,83.48,clear sky,21.4612,-71.1419,Osprey Beach Hotel
214,Sindgi,IN,75.06,overcast clouds,16.9167,76.2333,Swaranambika nilaya
216,Nairn,GB,50.94,light rain,57.5809,-3.8797,Golf View
217,Airai,TL,77.85,clear sky,-8.9266,125.4092,Juvinal Martin
218,Lipnita,RO,55.15,broken clouds,44.1,27.6,Hotel Dionis
219,Robertsport,LR,78.93,light rain,6.7533,-11.3686,Kwepunha Retreat
220,Lompoc,US,74.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
221,Korla,CN,55.78,overcast clouds,41.7597,86.1469,Gulisitan Hotel
223,Mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
224,Pontianak,ID,80.58,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
225,Ketchikan,US,52.27,few clouds,55.3422,-131.6461,Snow's Cove Lodge
227,Padrauna,IN,77.43,clear sky,26.9025,83.9819,Hotel Sky Lark
228,Eyl,SO,78.1,overcast clouds,7.9803,49.8164,Amiin Hotel
229,Shache,CN,54.14,clear sky,38.4167,77.2406,Delong Hotel
230,Roebourne,AU,83.25,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
231,Aberdeen,GB,52.29,light rain,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
232,Moroto,UG,71.6,overcast clouds,2.5345,34.6666,"Kara-Tunga, Karamoja Safari Camp"
234,Yamada,JP,62.76,overcast clouds,39.4667,141.95,Iroha-ya Inn
235,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
236,Bud,US,70.18,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
237,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
238,Itarema,BR,79.36,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
239,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
240,Flinders,AU,83.05,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
241,Ponta Delgada,PT,75.51,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
242,Inhambane,MZ,70.97,overcast clouds,-23.865,35.3833,Oceano
243,Virginia Beach,US,73.45,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
247,Bereda,ES,56.41,few clouds,43.2686,-7.5406,Pazo de Verdes
248,Tual,ID,81.81,few clouds,-5.6667,132.75,Grand Vilia Hotel
249,Harper,LR,77.99,broken clouds,4.375,-7.7169,Screensaver
250,Alta Floresta,BR,71.83,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
253,Stephenville,US,78.89,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
254,Thompson,CA,50.16,broken clouds,55.7435,-97.8558,Burntwood Hotel
256,Rawson,AR,50.04,clear sky,-43.3002,-65.1023,Hosteria Sampedro
257,Marsh Harbour,BS,83.71,few clouds,26.5412,-77.0636,Abaco Beach Resort
258,San Patricio,US,82.81,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
260,Broome,US,64.6,clear sky,42.2506,-75.833,Chenango Valley State Park
261,Wanlaweyn,SO,74.75,broken clouds,2.6185,44.8938,GAASHAAN HOME
263,Torbay,CA,54.37,clear sky,47.6666,-52.7314,Gallows Cove
264,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
267,Yulara,AU,66.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
268,Constitucion,CL,52.95,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
269,Acarau,BR,79.47,overcast clouds,-2.8856,-40.12,castelo pizzaria
270,Camopi,GF,74.39,overcast clouds,3.1655,-52.3158,La pousada
271,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
273,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
274,Marsa Matruh,EG,71.8,scattered clouds,31.3525,27.2453,Beau Site
275,Kaitangata,NZ,65.32,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
276,Chatrapur,IN,79.38,overcast clouds,19.35,84.9833,Circuit House
277,Bambous Virieux,MU,70.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
278,Brasileia,BR,79.3,overcast clouds,-11.0161,-68.7481,Pousada Tobias
279,Farmington,US,70.48,few clouds,36.7281,-108.2187,Courtyard by Marriott Farmington
280,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
281,Sawtell,AU,71.92,overcast clouds,-30.3833,153.1,Island Beach House Sawtell
282,Negombo,LK,75.25,few clouds,7.2083,79.8358,Hotel Sunset Beach
283,Ahipara,NZ,60.26,light rain,-35.1667,173.1667,Ahipara Holiday Park
284,Clarksville,US,72.09,few clouds,36.5298,-87.3595,Riverview Inn
285,Kavieng,PG,82.29,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
286,Hami,CN,53.89,overcast clouds,42.8,93.45,Laoyutang Resort
287,Hervey Bay,AU,82.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
293,Noshiro,JP,56.34,scattered clouds,40.2039,140.0242,Azuma Ryokan
294,Wexford,IE,59.67,broken clouds,52.3342,-6.4575,Talbot Hotel Wexford
299,Pedernales,DO,82.47,broken clouds,18.0384,-71.744,Hotel Costa Marina
302,Soyo,AO,75.87,overcast clouds,-6.1349,12.3689,Hotel Mpampa
303,Puerto Madryn,AR,50.52,clear sky,-42.7692,-65.0385,Hotel Tolosa
305,Menongue,AO,60.17,overcast clouds,-14.6585,17.691,Ritz Lauca
307,Ialibu,PG,66.83,overcast clouds,-6.2821,143.9935,Eastwood Guesthouse
308,Tyristrand,NO,50.22,overcast clouds,60.0837,10.0966,Hovin Laft AS
309,Los Llanos De Aridane,ES,67.75,overcast clouds,28.6585,-17.9182,Valle Aridane
315,Santa Cruz,BO,81.86,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
316,Wanning,CN,80.55,light rain,18.8003,110.3967,Paradise Hotel
318,Miles City,US,81.57,few clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
319,Miramar,US,84.22,clear sky,25.9873,-80.2323,Miramar
321,Port Blair,IN,80.38,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
322,Prince Rupert,CA,50.09,clear sky,54.3161,-130.3201,Crest Hotel
325,Pando,UY,51.98,clear sky,-34.7167,-55.95,viviendas mvotma
326,Gisborne,NZ,63.95,overcast clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
327,Sunland Park,US,84.65,clear sky,31.7965,-106.58,SpringHill Suites by Marriott El Paso
328,Saint-Joseph,RE,68.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
330,Chapais,CA,55.18,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
331,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
332,Visby,SE,55.85,mist,57.6409,18.296,Best Western Solhem Hotel Visby
333,Ponta Do Sol,PT,72.23,overcast clouds,32.6667,-17.1,Hotel do Campo
