City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
334,Novo Aripuana,BR,84.29,overcast clouds,-5.1206,-60.3797,POUSADA Flexy
335,Tocopilla,CL,64.54,overcast clouds,-22.092,-70.1979,Hotel Galvarino
336,Inirida,CO,74.44,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
337,Warrnambool,AU,54.81,overcast clouds,-38.3833,142.4833,Lady Bay Resort
338,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
340,Haldibari,IN,77.18,scattered clouds,26.3333,88.7667,Rahul and Debika
342,Kouroussa,GN,74.3,broken clouds,10.65,-9.8833,Hotel Paillote
344,Sawakin,SD,82.74,clear sky,19.1059,37.3321,فندق الدويم
347,Presidente Medici,BR,79.54,few clouds,-11.1753,-61.9014,Oliveira Palace Hotel
348,Bethel,US,64.71,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
350,La Joya,MX,74.71,clear sky,18.6667,-99.4667,HOTEL Y RESTAURANTE BUGAMBILIAS
352,Comodoro Rivadavia,AR,58.86,clear sky,-45.8667,-67.5,Austral Hotel
353,Sibu,MY,80.91,few clouds,2.3,111.8167,RH HOTEL (4 Star)
354,Goderich,CA,64.72,overcast clouds,43.7501,-81.7165,Harmony Inn
362,Pacific Grove,US,68.58,clear sky,36.6177,-121.9166,Lovers Point Inn
365,Chauk,MM,82.54,scattered clouds,20.8833,94.8167,Bo Khin Guest House
366,Banda Aceh,ID,80.46,overcast clouds,5.5577,95.3222,Sulthan Hotel International
367,Buin,CL,68.74,clear sky,-33.7333,-70.75,Paihuen
368,Lata,PT,59.07,clear sky,40.1629,-8.3327,Casa Maquia
370,Nemuro,JP,55.83,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
371,Morehead,US,73.11,scattered clouds,37.2711,-87.1764,CCI Express Inn
375,Knysna,ZA,55.78,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
376,Buchanan,LR,76.6,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
377,Nikki,BJ,73.83,overcast clouds,9.9401,3.2108,Hotel John
379,Lorengau,PG,83.28,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
380,Sao Filipe,CV,79.39,few clouds,14.8961,-24.4956,Hotel Xaguate
381,Bambanglipuro,ID,79.02,overcast clouds,-7.95,110.2833,Puri Brata
382,Kavaratti,IN,82.2,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
383,Takoradi,GH,76.26,overcast clouds,4.8845,-1.7554,Raybow International Hotel
384,Ternate,ID,83.75,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
385,Umuarama,BR,71.04,overcast clouds,-23.7664,-53.325,HOTEL CAIUÁ
388,Kismayo,SO,77.0,overcast clouds,-0.3582,42.5454,Agan-Hotel
389,Kapit,MY,82.67,scattered clouds,2.0167,112.9333,Hotel Meligai Kapit
392,Carmo Do Rio Claro,BR,69.26,overcast clouds,-20.9719,-46.1189,Varandas da Montanha Hotel
393,Suicheng,CN,63.14,light rain,33.8963,117.9331,Junyue Hotel
397,Itajai,BR,70.2,broken clouds,-26.9078,-48.6619,Sandri Palace Hotel - Itajaí
398,Sudak,UA,51.01,overcast clouds,44.85,34.9667,Solari Beach
400,Papara,BR,79.68,overcast clouds,-3.9839,-38.7273,Romin
401,Choma,ZM,67.15,clear sky,-16.8065,26.9531,Kamuboola Lodge
404,Boyolangu,ID,78.19,broken clouds,-8.1181,111.8935,Yos ega cv
406,San Isidro,PE,61.25,overcast clouds,-12.1167,-77.05,Soul Mate-Inn
410,Ornskoldsvik,SE,51.62,overcast clouds,63.2909,18.7153,ファーストホテル スタット
411,Sunbury,AU,58.62,scattered clouds,-37.5833,144.7333,Sunbury Motor Inn
412,Encheng,CN,83.88,few clouds,22.1839,112.3026,Pinghu Hostel
414,Port Augusta,AU,60.71,clear sky,-32.5,137.7667,Majestic Oasis Apartments
415,Tweed,CA,61.14,clear sky,44.4751,-77.3162,Stoco Lake Lodge
416,Mtwara,TZ,71.13,broken clouds,-10.2667,40.1833,TIL Hotels Mtwara
417,Mudon,MM,77.36,overcast clouds,16.2578,97.7164,Motel Mudon
418,Te Anau,NZ,53.19,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
421,San Fernando,PH,84.22,overcast clouds,15.0286,120.6898,Maharlika Hostel
424,Dalaba,GN,63.57,overcast clouds,10.7,-12.25,Hôtel Tangama
425,Matara,LK,77.95,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
426,Harindanga,IN,80.58,clear sky,22.0383,88.3214,Hasanur Builders
427,Port-Gentil,GA,77.04,overcast clouds,-0.7193,8.7815,Fengshui Residence
428,Grao Mogol,BR,72.46,broken clouds,-16.5594,-42.8897,Pousada do Eti
430,Omboue,GA,74.89,overcast clouds,-1.5746,9.2618,Hotel Olako
432,Ballina,AU,73.58,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
434,Najran,SA,74.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
436,Aksu,CN,52.36,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
438,Meulaboh,ID,78.08,overcast clouds,4.1363,96.1285,Kost Pria
439,Kruisfontein,ZA,54.88,few clouds,-34.0033,24.7314,Oyster Bay House Rental
442,Ode,NG,70.41,overcast clouds,7.7899,5.7117,MORALAB HOTEL
443,Canar,EC,51.84,overcast clouds,-2.55,-78.9333,Hostería La Condesa
444,Rio Grande,BR,54.95,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
446,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
450,Nelson Bay,AU,77.09,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
451,Okitipupa,NG,75.51,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
452,Ajdabiya,LY,68.52,clear sky,30.7554,20.2263,Almadina Hotel
453,Anju,KP,56.32,overcast clouds,39.6178,125.6647,Super Secret Russian Base
456,Coquimbo,CL,55.13,overcast clouds,-29.9533,-71.3436,Punto de encuentro
458,Huron,US,70.68,broken clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
459,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
460,Save,BJ,73.78,overcast clouds,8.0425,2.486,Restaurant Plazza Hotel
461,Beckley,US,70.29,clear sky,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
462,Progreso,MX,82.51,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
463,Tuatapere,NZ,67.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
464,Wewak,PG,82.67,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
466,Vanimo,PG,80.2,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
467,Riohacha,CO,84.52,overcast clouds,11.5444,-72.9072,Hotel Taroa
468,Jasper,US,68.05,overcast clouds,37.2001,-94.3502,Guest House Motel
469,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
470,Saint-Felicien,CA,50.68,few clouds,48.6501,-72.4491,Hôtel du Jardin
471,Namuac,PH,82.76,overcast clouds,18.6109,121.1657,Mlin Hotel
473,San Vicente,AR,63.99,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
474,San Juan,AR,54.63,clear sky,-31.5375,-68.5364,Hotel Provincial
476,Faanui,PF,78.66,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
477,Galesong,ID,78.82,clear sky,-5.3166,119.3661,Sapriadi Appy
479,Nishihara,JP,81.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
480,Kapuskasing,CA,60.89,few clouds,49.4169,-82.4331,Park Inn Motel
481,Horta,PT,70.93,overcast clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
482,Huilong,CN,82.04,few clouds,31.8111,121.655,Hilton Garden Inn Qidong
483,Fiumicino,IT,61.34,clear sky,41.7675,12.2291,Al Porticciolo Hotel
485,Ambam,CM,68.5,moderate rain,2.3833,11.2833,Escapade De La Vallée
487,Cidreira,BR,62.85,overcast clouds,-30.1811,-50.2056,Hotel Castelo
488,Nizwa,OM,78.39,clear sky,22.9333,57.5333,Orient Apartments
489,Karaton,ID,84.96,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
490,San Antonio,US,84.65,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
491,Acari,PE,67.86,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
493,Mombetsu,JP,57.85,broken clouds,44.3525,143.3525,Okhotsk Palace Hotel
494,Parry Sound,CA,62.51,clear sky,45.3501,-80.033,Bayside Inn
496,Oussouye,SN,82.58,scattered clouds,12.485,-16.5469,Auberge du Routard
498,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
499,Dunedin,NZ,55.8,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
500,Sao Joao Batista,BR,71.82,overcast clouds,-27.2761,-48.8494,INNOVARE SLIM SÃO JOÃO BATISTA
502,Katsuura,JP,73.11,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
504,Bandar-E Lengeh,IR,82.51,mist,26.5579,54.8807,کافی نت پارس
507,Ploemeur,FR,60.82,overcast clouds,47.7333,-3.4333,Best Western Plus Hotel Les Rives Du Ter
508,Tabuk,PH,80.38,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
509,El Alto,PE,62.26,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
511,Xuanhua,CN,52.57,few clouds,40.6103,115.0447,Jinjiang Inn Zhangjiakou Xuanhua People's Park
513,Kerman,IR,60.66,clear sky,30.2832,57.0788,هتل آپارتمان آسام
516,Waipawa,NZ,59.63,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
517,Kilindoni,TZ,77.2,broken clouds,-7.9139,39.6668,Bustani B&B
518,Laguna De Perlas,NI,79.7,light rain,12.3429,-83.6712,Hotel Best View
520,Zhuanghe,CN,56.77,clear sky,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
522,Larsnes,NO,52.59,overcast clouds,62.2028,5.5773,Liset Feriesenter AS
523,La Seyne-Sur-Mer,FR,61.88,clear sky,43.0982,5.8847,La Frégate
526,Conceicao Do Araguaia,BR,78.78,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
528,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
531,Ovalle,CL,62.73,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
532,Burnie,AU,54.95,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
533,Le Port,RE,68.61,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
534,Canlaon,PH,78.73,overcast clouds,10.3864,123.1964,F & C Guest House
536,Chicama,PE,61.34,broken clouds,-7.8447,-79.1469,Balihai Bungalows
538,Lima,PE,60.13,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
539,Dingle,PH,83.16,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
541,Svetlyy,RU,50.05,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
543,The Valley,AI,83.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
546,Tucupita,VE,74.5,few clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
547,Burgeo,CA,52.97,overcast clouds,47.6167,-57.6152,Gillett's Motel
548,Mbandaka,CD,71.13,broken clouds,0.0487,18.2603,Guest House Epervier
549,Kingston,JM,83.35,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
550,Savannah Bight,HN,80.65,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
551,Keti Bandar,PK,79.47,broken clouds,24.1447,67.4497,Haji laloo memon house
552,La Ronge,CA,55.65,smoke,55.1001,-105.2842,Northland Motor Hotel
553,Tarrafal,CV,79.59,broken clouds,15.2833,-23.7667,Hotel Ixola
557,Sept-Iles,CA,56.05,scattered clouds,50.2001,-66.3821,Comfort Inn
560,Morondava,MG,70.36,clear sky,-20.2833,44.2833,La Case Bambou
561,Shelburne,CA,59.79,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
562,Bogale,MM,79.16,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
563,North Bend,US,60.85,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
564,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
565,Bloomfield,US,68.67,overcast clouds,40.8068,-74.1854,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
566,Montepuez,MZ,69.33,overcast clouds,-13.1256,38.9997,PembaAparthotel
567,Mastic Beach,US,67.98,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
568,Birin,NP,62.13,scattered clouds,26.8865,88.0718,Sangam hotel and lodge
569,Barillas,GT,70.14,overcast clouds,15.8036,-91.3158,Hotel y Restaurant Bella Estancia
570,Santiago,CL,67.86,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
573,San Quintin,MX,68.67,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
574,Skoczow,PL,56.23,overcast clouds,49.8009,18.7877,DWÓR DĘBOWIEC I
575,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
576,Lannion,FR,59.25,overcast clouds,48.75,-3.4167,Hotel Arcadia
577,Harrisburg,US,69.39,overcast clouds,40.2737,-76.8844,Hilton Harrisburg
578,Jerantut,MY,79.03,broken clouds,3.936,102.3626,Jerantut Hill Resort
581,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
582,Kurilsk,RU,50.63,broken clouds,45.2333,147.8833,Hotel Ostrov
583,Ngaoundere,CM,64.62,overcast clouds,7.3167,13.5833,Hotel Mentong Palace
586,Shimoda,JP,70.16,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
587,Uige,AO,67.53,overcast clouds,-7.6087,15.0613,Hotel Catraio
589,Sile,TR,61.57,scattered clouds,41.1754,29.6133,Phellos Suites
590,Hereford,GB,58.78,overcast clouds,52.0568,-2.7148,The Green Dragon Hotel
592,Lerwick,GB,50.0,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
594,Rio Negro,BR,62.67,light rain,-26.1058,-49.7975,Hotel Emacite Flex
595,Santo Antonio Do Ica,BR,74.7,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
596,Conroe,US,81.46,clear sky,30.3119,-95.456,Hampton Inn & Suites Conroe - I-45 North
597,Saint Anthony,US,71.53,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
599,Lithakia,GR,69.58,overcast clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
600,Pacifica,US,67.59,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
601,Sukhumi,GE,54.45,few clouds,43.0033,41.0153,Ritsa Hotel
602,Sabang,ID,81.5,overcast clouds,5.8933,95.3214,Hotel Citra
603,Bonthe,SL,77.47,light rain,7.5264,-12.505,Bonthe Holiday Village
604,Jardim,BR,77.81,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
606,Goya,AR,66.65,overcast clouds,-29.14,-59.2626,Apart Costanera Goya
607,Phan Thiet,VN,78.48,overcast clouds,10.9333,108.1,Hotel Saigon-PT
608,Matagami,CA,51.91,clear sky,49.7502,-77.6328,Hôtel Matagami
609,Kamaishi,JP,58.15,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
610,Kattivakkam,IN,80.69,scattered clouds,13.2167,80.3167,Euronova Freezer
611,Muros,ES,67.84,few clouds,42.7762,-9.0603,Apartment Av. Castelao
612,Bilma,NE,79.5,clear sky,18.6853,12.9164,Expeditions Ténére voyages
617,Helena,US,70.79,overcast clouds,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
618,Pali,IN,84.34,overcast clouds,25.7667,73.3333,HOTEL THE AMBA VILAS
619,Grand Gaube,MU,70.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
621,Ruteng,ID,73.67,few clouds,-8.6136,120.4721,Hotel FX 72
622,Mumford,GH,77.11,overcast clouds,5.2618,-0.759,Spanish Villa
623,Northam,GB,60.42,overcast clouds,51.0333,-4.2167,Durrant House Hotel
624,Vrangel,RU,50.92,overcast clouds,42.7297,133.0839,"Отель ""БАЛИ"""
625,Zarubino,RU,50.56,overcast clouds,42.63,131.0922,"""Okean"" Baza Otdykha"
627,La Tuque,CA,52.05,clear sky,47.4334,-72.7824,Appart-Hôtel La Tuque
629,Sayyan,YE,59.83,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
630,Kindu,CD,68.67,few clouds,-2.95,25.95,Résidence Okanda
631,Samarai,PG,82.47,broken clouds,-10.6167,150.6667,Nuli Sapi
633,Chimoio,MZ,66.06,broken clouds,-19.1164,33.4833,Predio Livraria Ahmed
634,Liberty,US,75.31,clear sky,31.8335,-81.5004,Sasser’s Mobile Home Park
635,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
636,Medea,DZ,54.05,scattered clouds,36.2642,2.7539,Hôtel M'Sallah
637,Kirando,TZ,76.66,overcast clouds,-7.4167,30.6,Lakeshore Lodge
642,Gat,IL,68.81,clear sky,31.61,34.7642,OlusHome
646,Moose Factory,CA,58.98,clear sky,51.2585,-80.6094,Moosonee Lilypad
647,Bam,IR,75.99,clear sky,29.106,58.357,Bam Tourist Hotel
648,Santa Maria,BR,60.1,clear sky,-29.6842,-53.8069,Hotel Morotin
649,Miyako,JP,62.85,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
650,Piacabucu,BR,74.7,few clouds,-10.4056,-36.4344,Piaçabuçu News
651,Port-Cartier,CA,55.74,broken clouds,50.0334,-66.8654,Le Q'Artier
652,Hokitika,NZ,59.16,clear sky,-42.7167,170.9667,Beachfront Hotel Hokitika
653,Qingdao,CN,60.4,scattered clouds,36.0986,120.3719,东晖国际大酒店餐厅
654,Port Shepstone,ZA,65.07,few clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
655,Quatre Cocos,MU,70.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
658,Kosice,SK,54.57,light rain,48.6667,21.3333,Hotel Bonaparte
659,Lovington,US,78.64,clear sky,32.944,-103.3485,Buena vida rv parks
662,Luwuk,ID,84.13,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
663,Moerai,PF,75.76,overcast clouds,-22.4333,-151.3333,Le Manotel
665,El Campo,US,80.28,clear sky,29.1966,-96.2697,"Lonestar Inn, El Campo Texas"
666,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
667,Jinchang,CN,51.73,few clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
670,Sur,OM,80.69,clear sky,22.5667,59.5289,Sur Plaza Hotel
