City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,80.76,89,40,12.66,scattered clouds
1,Karratha,AU,-20.7377,116.8463,84.0,29,3,15.77,clear sky
2,Naze,JP,28.3667,129.4833,79.72,68,100,15.5,overcast clouds
3,Castro,BR,-24.7911,-50.0119,64.06,96,100,0.54,overcast clouds
4,Hualmay,PE,-11.0964,-77.6139,63.07,86,50,9.6,scattered clouds
5,Saint George,US,37.1041,-113.5841,79.63,35,1,1.01,clear sky
6,Butaritari,KI,3.0707,172.7902,81.63,69,7,14.18,clear sky
7,Pisco,PE,-13.7,-76.2167,62.65,82,0,13.8,clear sky
8,Kutum,SD,14.2,24.6667,73.36,23,100,7.25,overcast clouds
9,Mahebourg,MU,-20.4081,57.7,70.25,88,40,8.05,scattered clouds
10,Hermanus,ZA,-34.4187,19.2345,60.8,88,0,14.74,clear sky
11,Puerto Ayora,EC,-0.7393,-90.3518,68.56,94,87,5.01,overcast clouds
12,Dubai,AE,25.2582,55.3047,85.98,45,0,5.01,clear sky
13,Kagay,PH,6.0088,120.9074,85.41,70,14,5.57,few clouds
14,Arraial Do Cabo,BR,-22.9661,-42.0278,70.61,86,96,22.48,overcast clouds
15,Atuona,PF,-9.8,-139.0333,78.51,75,4,19.53,clear sky
16,Yellowknife,CA,62.456,-114.3525,38.41,95,90,1.01,light rain
17,Souillac,MU,-20.5167,57.5167,70.36,88,40,8.05,light rain
18,Mataura,NZ,-46.1927,168.8643,67.48,43,100,3.02,overcast clouds
19,East London,ZA,-33.0153,27.9116,63.05,87,18,12.19,few clouds
20,Flin Flon,CA,54.7682,-101.865,58.37,49,100,10.56,overcast clouds
21,Busselton,AU,-33.65,115.3333,58.05,80,100,11.07,overcast clouds
22,Port Alfred,ZA,-33.5906,26.891,63.99,86,7,19.51,clear sky
23,Port Lincoln,AU,-34.7333,135.8667,58.95,45,21,7.54,few clouds
24,Ushuaia,AR,-54.8,-68.3,38.86,100,75,34.52,light rain
25,Thinadhoo,MV,0.5333,72.9333,83.5,73,85,12.24,overcast clouds
26,Geraldton,AU,-28.7667,114.6,55.81,62,0,5.75,clear sky
27,Show Low,US,34.2542,-110.0298,69.51,44,1,12.66,clear sky
28,Bluff,NZ,-46.6,168.3333,67.8,68,98,2.19,overcast clouds
29,Longyearbyen,SJ,78.2186,15.6401,33.64,86,90,9.22,light snow
30,New Bern,US,35.1085,-77.0441,75.45,83,1,4.61,clear sky
31,Sinnamary,GF,5.3833,-52.95,80.46,83,100,8.95,overcast clouds
32,Pitimbu,BR,-7.4706,-34.8086,77.59,82,14,13.96,few clouds
33,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,0,4.61,clear sky
34,Zhuhai,CN,22.2769,113.5678,86.11,79,20,18.41,few clouds
35,Tsiroanomandidy,MG,-18.7667,46.0333,64.08,69,1,2.39,clear sky
36,Saldanha,ZA,-33.0117,17.9442,57.25,67,0,9.28,clear sky
37,Egvekinot,RU,66.3167,-179.1667,26.2,85,100,14.83,overcast clouds
38,Whitehorse,CA,60.7161,-135.0538,41.77,48,75,11.01,broken clouds
39,Dikson,RU,73.5069,80.5464,30.36,77,100,5.95,overcast clouds
40,Hithadhoo,MV,-0.6,73.0833,83.41,74,60,11.56,broken clouds
41,Auray,FR,47.6703,-2.9918,60.75,92,93,4.25,overcast clouds
42,Maputo,MZ,-25.9653,32.5892,70.23,81,100,1.01,overcast clouds
43,Bitkine,TD,11.9801,18.2138,79.65,34,12,2.82,few clouds
44,Saint-Francois,FR,46.4154,3.9054,42.24,96,75,1.14,broken clouds
45,Cape Town,ZA,-33.9258,18.4232,63.27,55,0,1.99,clear sky
46,Markivka,UA,49.5229,39.5705,40.41,43,91,11.05,overcast clouds
47,Ntoum,GA,0.3833,9.7833,76.77,99,100,3.83,heavy intensity rain
48,Punta Arenas,CL,-53.15,-70.9167,44.71,70,20,23.02,few clouds
49,Saskylakh,RU,71.9167,114.0833,23.56,96,100,12.33,light snow
50,Pevek,RU,69.7008,170.3133,26.53,76,100,11.16,overcast clouds
51,Pak Thong Chai,TH,14.7226,102.0251,77.25,90,100,1.99,overcast clouds
52,Ranong,TH,9.9658,98.6348,75.13,92,100,13.71,light rain
53,Portland,US,45.5234,-122.6762,60.28,82,75,1.01,broken clouds
54,Susehri,TR,40.1644,38.0867,42.91,89,6,2.42,clear sky
55,Roald,NO,62.5833,6.1333,52.9,87,90,13.8,overcast clouds
56,Ambilobe,MG,-13.2,49.05,68.16,82,67,2.84,broken clouds
57,Tiksi,RU,71.6872,128.8694,27.82,89,100,10.63,overcast clouds
58,Guerrero Negro,MX,27.9769,-114.0611,71.82,71,34,15.57,scattered clouds
59,Qaanaaq,GL,77.484,-69.3632,19.58,63,5,8.08,clear sky
60,Srednekolymsk,RU,67.45,153.6833,24.96,63,62,7.7,broken clouds
61,Hobart,AU,-42.8794,147.3294,56.05,51,40,5.01,scattered clouds
62,Lethem,GY,3.3803,-59.7968,80.31,73,95,6.04,overcast clouds
63,Loiza,PR,18.4313,-65.8802,84.18,80,40,17.27,scattered clouds
64,Kodiak,US,57.79,-152.4072,51.31,82,90,5.75,overcast clouds
65,Creel,MX,27.75,-107.6333,59.99,59,32,5.77,scattered clouds
66,Isangel,VU,-19.55,169.2667,82.51,61,75,16.11,broken clouds
67,Taltal,CL,-25.4,-70.4833,60.84,73,69,3.98,broken clouds
68,Arlit,NE,18.7369,7.3853,81.57,15,0,9.57,clear sky
69,Fortuna,US,40.5982,-124.1573,64.18,67,20,5.01,few clouds
70,Ribeira Grande,PT,38.5167,-28.7,71.85,87,100,12.03,overcast clouds
71,Kapaa,US,22.0752,-159.319,84.18,74,20,1.99,few clouds
72,Tokmak,UA,47.2514,35.7058,41.81,40,0,16.17,clear sky
73,Sekoma,BW,-24.4,23.8833,71.62,38,91,9.15,overcast clouds
74,Klaksvik,FO,62.2266,-6.589,47.32,83,100,22.15,overcast clouds
75,Lagoa,PT,39.05,-27.9833,70.72,87,100,14.18,overcast clouds
76,Cabo San Lucas,MX,22.8909,-109.9124,91.71,51,1,10.36,clear sky
77,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,0,9.22,clear sky
78,Luderitz,NA,-26.6481,15.1594,57.78,72,0,5.23,clear sky
79,Mayo,US,38.8876,-76.5119,71.56,85,90,5.01,overcast clouds
80,Milyutinskaya,RU,48.6279,41.6679,36.5,46,54,12.3,broken clouds
81,Albany,US,42.6001,-73.9662,59.31,93,0,2.77,clear sky
82,Upernavik,GL,72.7868,-56.1549,30.47,57,84,4.09,broken clouds
83,Yar-Sale,RU,66.8333,70.8333,44.31,85,100,20.29,overcast clouds
84,Cortez,US,37.3489,-108.5859,64.51,56,1,5.75,clear sky
85,Ancud,CL,-41.8697,-73.8203,47.73,72,0,5.06,clear sky
86,Pochutla,MX,15.7432,-96.4661,84.02,87,52,3.31,broken clouds
87,Mitsamiouli,KM,-11.3847,43.2844,74.97,84,94,3.06,overcast clouds
88,Antsohihy,MG,-14.8796,47.9875,71.24,93,37,2.42,scattered clouds
89,Barrow,US,71.2906,-156.7887,32.02,86,90,9.22,mist
90,Honningsvag,NO,70.9821,25.9704,42.94,70,99,18.19,overcast clouds
91,Husavik,IS,66.0449,-17.3389,35.51,80,19,9.04,few clouds
92,Taos,US,36.4072,-105.5731,64.8,43,75,3.0,broken clouds
93,Clyde River,CA,70.4692,-68.5914,33.82,98,100,4.45,overcast clouds
94,Nome,US,64.5011,-165.4064,42.87,82,90,6.91,light rain
95,Westerland,DE,54.9079,8.3033,48.22,93,0,3.44,clear sky
96,Mar Del Plata,AR,-38.0023,-57.5575,50.0,68,40,14.0,scattered clouds
97,Rikitea,PF,-23.1203,-134.9692,74.19,76,99,15.73,overcast clouds
98,Nanyamba,TZ,-10.6833,39.8333,66.83,98,76,2.8,broken clouds
99,Severo-Kurilsk,RU,50.6789,156.125,46.78,68,41,14.63,scattered clouds
100,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,92,100,10.07,overcast clouds
101,Bredasdorp,ZA,-34.5322,20.0403,60.28,88,65,16.11,broken clouds
102,Polunochnoye,RU,60.8697,60.4153,35.4,86,72,5.19,broken clouds
103,Bouza,NE,14.4229,6.0428,87.17,20,26,5.95,scattered clouds
104,Luanda,AO,-8.8368,13.2343,73.4,83,75,8.05,broken clouds
105,Inuvik,CA,68.3499,-133.7218,40.06,58,20,5.75,few clouds
106,Adrar,MR,20.5022,-10.0711,88.27,22,64,5.55,broken clouds
107,Boende,CD,-0.2167,20.8667,71.13,92,54,2.48,broken clouds
108,Anadyr,RU,64.75,177.4833,36.1,87,20,8.01,few clouds
109,Hilo,US,19.7297,-155.09,84.27,71,75,11.5,light rain
110,Valparaiso,CL,-33.0393,-71.6273,56.84,67,0,6.91,clear sky
111,Kyzyl-Suu,KG,42.3414,78.0056,36.68,99,100,4.81,overcast clouds
112,Leningradskiy,RU,69.3833,178.4167,28.71,97,100,3.69,light snow
113,New Norfolk,AU,-42.7826,147.0587,56.71,37,10,12.41,clear sky
114,Teluk Nibung,ID,3.001,99.8164,78.58,86,92,5.73,overcast clouds
115,Chuy,UY,-33.6971,-53.4616,49.19,71,3,13.09,clear sky
116,Ostrovnoy,RU,68.0531,39.5131,46.36,86,100,24.52,overcast clouds
117,Cap Malheureux,MU,-19.9842,57.6142,70.47,79,2,1.01,light rain
118,Richards Bay,ZA,-28.783,32.0377,65.52,87,100,5.37,light rain
119,Strezhevoy,RU,60.7333,77.5889,35.58,95,100,10.76,overcast clouds
120,Merauke,ID,-8.4667,140.3333,83.86,63,45,9.06,scattered clouds
121,Biltine,TD,14.5333,20.9167,79.38,16,69,6.87,broken clouds
122,Zakamensk,RU,50.3741,103.2863,37.11,72,100,2.46,overcast clouds
123,Avera,US,33.194,-82.5271,72.72,92,100,6.24,overcast clouds
124,Namibe,AO,-15.1961,12.1522,60.94,88,7,7.72,clear sky
125,Catamarca,AR,-28.4696,-65.7852,65.59,47,89,9.78,overcast clouds
126,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,83,40,6.76,scattered clouds
127,Jalu,LY,29.0331,21.5482,66.92,56,0,7.47,clear sky
128,Staryy Nadym,RU,65.6118,72.6842,43.5,84,100,19.19,overcast clouds
129,Lebu,CL,-37.6167,-73.65,50.92,81,0,16.28,clear sky
130,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,24,0,0.0,clear sky
131,Piet Retief,ZA,-27.0071,30.8132,56.89,96,100,3.24,light rain
132,Poum,NC,-20.2333,164.0167,74.3,75,0,14.38,clear sky
133,Port Hardy,CA,50.6996,-127.4199,51.8,81,75,3.44,light intensity shower rain
134,Labuhan,ID,-6.8844,112.2051,82.27,59,17,11.3,few clouds
135,Umm Lajj,SA,25.0213,37.2685,80.15,54,0,10.49,clear sky
136,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.93,82,17,2.19,few clouds
137,Tsumeb,NA,-19.2333,17.7167,73.87,51,100,5.23,overcast clouds
138,Provideniya,RU,64.3833,-173.3,41.11,81,75,6.71,broken clouds
139,Namatanai,PG,-3.6667,152.4333,84.99,66,69,2.08,broken clouds
140,Esmeraldas,BR,-19.7625,-44.3139,76.24,81,91,6.55,overcast clouds
141,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,12,6.02,few clouds
142,Bandarbeyla,SO,9.4942,50.8122,78.75,82,22,21.32,few clouds
143,Fairlie,GB,55.756,-4.8556,59.4,93,100,3.0,overcast clouds
144,Shushtar,IR,32.0455,48.8567,84.74,18,16,2.21,few clouds
145,Caravelas,BR,-17.7125,-39.2481,73.45,91,4,2.77,clear sky
146,Yarmouth,US,41.7057,-70.2286,61.09,91,1,0.0,clear sky
147,Half Moon Bay,US,37.4636,-122.4286,68.92,60,1,1.01,clear sky
148,Aswan,EG,24.0934,32.907,74.5,38,0,11.5,clear sky
149,Eagle Pass,US,28.7091,-100.4995,88.65,28,9,9.33,clear sky
150,Bulach,CH,47.522,8.5405,50.11,92,40,2.3,light intensity drizzle
151,Huarmey,PE,-10.0681,-78.1522,64.11,86,61,8.25,broken clouds
152,Norman Wells,CA,65.282,-126.8329,35.64,75,20,4.61,few clouds
153,Novochernorechenskiy,RU,56.2669,91.0828,31.19,69,100,5.17,overcast clouds
154,Carndonagh,IE,55.25,-7.2667,61.07,93,100,11.9,overcast clouds
155,Ulaanbaatar,MN,47.9077,106.8832,28.53,74,40,2.24,scattered clouds
156,Bela,IN,25.9333,81.9833,80.51,75,30,2.19,scattered clouds
157,Znamenskoye,RU,57.1281,73.8282,32.59,96,100,6.2,overcast clouds
158,Ngunguru,NZ,-35.6167,174.5,61.16,98,100,3.29,overcast clouds
159,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,70,20,12.66,few clouds
160,Nikolskoye,RU,59.7035,30.7861,49.39,74,0,10.6,clear sky
161,Homer,US,59.6425,-151.5483,46.8,84,90,4.61,moderate rain
162,Coahuayana,MX,18.7333,-103.6833,99.88,84,16,1.81,few clouds
163,Luganville,VU,-15.5333,167.1667,83.86,70,70,7.76,broken clouds
164,Aitape,PG,-3.1374,142.3475,81.0,77,99,1.99,overcast clouds
165,Assiniboia,CA,49.6334,-105.9845,73.31,20,100,11.5,overcast clouds
166,Imbituba,BR,-28.24,-48.6703,67.82,95,100,10.58,moderate rain
167,Macklin,CA,52.3334,-109.9348,55.74,33,100,9.33,overcast clouds
168,Hauterive,FR,46.0901,3.4459,42.58,93,19,0.69,few clouds
169,Sindal,DK,57.4712,10.2031,48.76,93,47,7.81,scattered clouds
170,Jamestown,US,42.097,-79.2353,68.85,83,1,5.75,clear sky
171,Kuusamo,FI,65.9667,29.1833,46.44,93,90,11.5,overcast clouds
172,Port Hawkesbury,CA,45.6169,-61.3485,59.59,79,1,1.01,clear sky
173,Tautira,PF,-17.7333,-149.15,84.22,78,28,10.11,light rain
174,Alofi,NU,-19.0595,-169.9187,80.49,74,75,11.5,light intensity drizzle
175,Margate,GB,51.3813,1.3862,53.96,88,73,7.52,broken clouds
176,Dulyapino,RU,57.2578,40.8147,27.9,88,31,4.59,scattered clouds
177,Alice Springs,AU,-23.7,133.8833,69.35,68,2,11.5,clear sky
178,Vestmanna,FO,62.1564,-7.1664,45.52,87,75,21.85,broken clouds
179,Hamilton,US,39.1834,-84.5333,73.38,86,20,0.0,few clouds
180,Mount Gambier,AU,-37.8333,140.7667,51.71,71,40,17.27,scattered clouds
181,Kawalu,ID,-7.3817,108.2082,73.98,83,97,2.46,overcast clouds
182,Carnarvon,AU,-24.8667,113.6333,66.27,45,0,12.66,clear sky
183,Esperance,AU,-33.8667,121.9,57.04,52,100,9.35,overcast clouds
184,Beyneu,KZ,45.3167,55.2,40.33,41,20,14.88,few clouds
185,Stryn,NO,61.9045,6.7226,52.88,91,100,4.09,overcast clouds
186,Teguise,ES,29.0605,-13.564,66.42,83,20,5.75,few clouds
187,Catio,GW,11.2833,-15.25,78.84,86,45,3.56,scattered clouds
188,Khandyga,RU,62.6667,135.6,33.39,85,100,6.85,light snow
189,Marawi,PH,7.9986,124.2928,71.65,69,100,1.74,overcast clouds
190,Tasiilaq,GL,65.6145,-37.6368,30.36,60,0,5.39,clear sky
191,Nahrin,AF,36.0649,69.1334,52.86,35,0,1.3,clear sky
192,Khash,IR,28.2211,61.2158,64.38,13,0,3.27,clear sky
193,Touros,BR,-5.1989,-35.4608,79.7,84,20,17.2,few clouds
194,Shebalino,RU,51.2917,85.6772,25.79,76,100,2.26,overcast clouds
195,Kovdor,RU,67.5662,30.4758,44.69,94,100,4.65,overcast clouds
196,Hobyo,SO,5.3505,48.5268,78.04,84,40,21.54,scattered clouds
197,Tezpur,IN,26.6333,92.8,75.4,92,36,3.11,scattered clouds
198,Visnes,NO,59.3556,5.2242,54.21,93,90,3.44,overcast clouds
199,Brenham,US,30.1669,-96.3977,80.04,49,1,0.0,clear sky
200,Vao,NC,-22.6667,167.4833,69.73,63,0,17.67,clear sky
201,Elko,US,41.0002,-115.5012,68.02,56,100,20.89,overcast clouds
202,Coihaique,CL,-45.5752,-72.0662,48.15,53,75,5.75,broken clouds
203,Belmonte,BR,-15.8631,-38.8828,77.5,82,0,5.82,clear sky
204,Palana,RU,59.1167,159.9667,30.96,79,100,8.41,light snow
205,Vung Tau,VN,10.346,107.0843,79.84,83,100,8.63,overcast clouds
206,Blama,SL,7.8736,-11.3433,72.97,99,100,1.54,light rain
207,Nuuk,GL,64.1835,-51.7216,36.21,80,90,11.5,overcast clouds
208,Shingu,JP,33.7333,135.9833,79.79,80,58,6.62,broken clouds
209,Bengkulu,ID,-3.8004,102.2655,73.85,94,100,3.83,overcast clouds
210,Grande-Synthe,FR,51.0154,2.2998,53.58,94,20,3.47,few clouds
211,Uruzgan,AF,32.8333,66.0,57.87,17,0,5.79,clear sky
212,Ukhta,RU,63.5671,53.6835,40.15,88,99,9.24,overcast clouds
213,Cockburn Town,TC,21.4612,-71.1419,83.48,76,5,21.88,clear sky
214,Sindgi,IN,16.9167,76.2333,75.06,88,100,7.78,overcast clouds
215,Meghri,AM,38.9029,46.2446,46.69,93,99,6.17,overcast clouds
216,Nairn,GB,57.5809,-3.8797,50.94,94,20,0.0,light rain
217,Airai,TL,-8.9266,125.4092,77.85,31,7,3.8,clear sky
218,Lipnita,RO,44.1,27.6,55.15,81,59,7.65,broken clouds
219,Robertsport,LR,6.7533,-11.3686,78.93,82,100,6.4,light rain
220,Lompoc,US,34.6391,-120.4579,74.01,79,1,12.66,clear sky
221,Korla,CN,41.7597,86.1469,55.78,37,95,7.85,overcast clouds
222,Reyes,BO,-14.3167,-67.3833,75.99,71,12,1.32,few clouds
223,Mersing,MY,2.4312,103.8405,75.11,94,40,5.75,scattered clouds
