City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Pontianak,ID,-0.0333,109.3333,80.58,88,20,5.75,few clouds
225,Ketchikan,US,55.3422,-131.6461,52.27,40,20,0.0,few clouds
226,Atar,MR,20.5169,-13.0499,91.67,12,99,5.64,overcast clouds
227,Padrauna,IN,26.9025,83.9819,77.43,85,0,4.07,clear sky
228,Eyl,SO,7.9803,49.8164,78.1,82,86,16.22,overcast clouds
229,Shache,CN,38.4167,77.2406,54.14,45,0,4.54,clear sky
230,Roebourne,AU,-20.7833,117.1333,83.25,28,0,15.3,clear sky
231,Aberdeen,GB,57.1437,-2.0981,52.29,95,90,18.41,light rain
232,Moroto,UG,2.5345,34.6666,71.6,63,93,1.12,overcast clouds
233,Tommot,RU,58.9564,126.2925,33.98,70,76,7.45,broken clouds
234,Yamada,JP,39.4667,141.95,62.76,75,92,3.98,overcast clouds
235,Vila Velha,BR,-20.3297,-40.2925,73.35,88,40,3.44,scattered clouds
236,Bud,US,39.447,-86.1758,70.18,97,100,6.04,overcast clouds
237,Avarua,CK,-21.2078,-159.775,78.85,61,22,12.66,few clouds
238,Itarema,BR,-2.9248,-39.9167,79.36,82,95,15.9,overcast clouds
239,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,20.71,scattered clouds
240,Flinders,AU,-34.5833,150.8552,83.05,43,0,4.0,clear sky
241,Ponta Delgada,PT,37.7333,-25.6667,75.51,100,40,16.11,scattered clouds
242,Inhambane,MZ,-23.865,35.3833,70.97,73,93,8.77,overcast clouds
243,Virginia Beach,US,36.8529,-75.978,73.45,86,90,12.66,overcast clouds
244,Sovetskiy,RU,61.3614,63.5842,40.66,77,98,9.08,overcast clouds
245,Ola,RU,59.5833,151.2833,30.61,38,7,2.15,clear sky
246,Kieta,PG,-6.2167,155.6333,85.82,65,13,3.42,light rain
247,Bereda,ES,43.2686,-7.5406,56.41,100,16,0.92,few clouds
248,Tual,ID,-5.6667,132.75,81.81,75,11,15.5,few clouds
249,Harper,LR,4.375,-7.7169,77.99,86,56,6.89,broken clouds
250,Alta Floresta,BR,-9.8756,-56.0861,71.83,95,72,6.22,broken clouds
251,Tilichiki,RU,60.4667,166.1,30.43,65,100,14.99,overcast clouds
252,Pareora,NZ,-44.4871,171.2132,65.17,92,28,8.39,scattered clouds
253,Stephenville,US,32.2207,-98.2023,78.89,42,1,3.44,clear sky
254,Thompson,CA,55.7435,-97.8558,50.16,62,75,3.44,broken clouds
255,Neustrelitz,DE,53.3667,13.0833,47.39,88,0,3.78,clear sky
256,Rawson,AR,-43.3002,-65.1023,50.04,50,7,20.69,clear sky
257,Marsh Harbour,BS,26.5412,-77.0636,83.71,71,17,13.22,few clouds
258,San Patricio,US,28.017,-97.5169,82.81,52,0,9.04,clear sky
259,Madang,PG,-5.2246,145.7966,86.2,61,100,2.3,overcast clouds
260,Broome,US,42.2506,-75.833,64.6,79,1,0.0,clear sky
261,Wanlaweyn,SO,2.6185,44.8938,74.75,86,58,10.65,broken clouds
262,Chokurdakh,RU,70.6333,147.9167,18.19,91,97,8.25,overcast clouds
263,Torbay,CA,47.6666,-52.7314,54.37,88,1,16.11,clear sky
264,Hambantota,LK,6.1241,81.1185,75.54,100,20,3.44,few clouds
265,Baruun-Urt,MN,46.6806,113.2792,44.46,43,82,9.86,broken clouds
266,Olafsvik,IS,64.8945,-23.7142,41.13,70,100,19.71,overcast clouds
267,Yulara,AU,-25.2406,130.9889,66.04,42,0,16.11,clear sky
268,Constitucion,CL,-35.3333,-72.4167,52.95,70,0,7.18,clear sky
269,Acarau,BR,-2.8856,-40.12,79.47,81,96,16.53,overcast clouds
270,Camopi,GF,3.1655,-52.3158,74.39,88,100,2.57,overcast clouds
271,Georgetown,MY,5.4112,100.3354,82.33,91,40,8.99,scattered clouds
272,Talaya,RU,61.3833,152.75,12.25,74,63,1.97,broken clouds
273,Conde,BR,-7.2597,-34.9075,76.46,88,20,10.36,few clouds
274,Marsa Matruh,EG,31.3525,27.2453,71.8,64,40,11.5,scattered clouds
275,Kaitangata,NZ,-46.2817,169.8464,65.32,50,81,4.43,broken clouds
276,Chatrapur,IN,19.35,84.9833,79.38,86,94,3.6,overcast clouds
277,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,40,8.05,scattered clouds
278,Brasileia,BR,-11.0161,-68.7481,79.3,67,99,2.46,overcast clouds
279,Farmington,US,36.7281,-108.2187,70.48,45,20,4.61,few clouds
280,Port Hedland,AU,-20.3167,118.5667,78.85,44,4,8.05,clear sky
281,Sawtell,AU,-30.3833,153.1,71.92,55,100,5.75,overcast clouds
282,Negombo,LK,7.2083,79.8358,75.25,94,20,3.44,few clouds
283,Ahipara,NZ,-35.1667,173.1667,60.26,90,100,1.57,light rain
284,Clarksville,US,36.5298,-87.3595,72.09,85,20,5.75,few clouds
285,Kavieng,PG,-2.5744,150.7967,82.29,71,100,3.53,overcast clouds
286,Hami,CN,42.8,93.45,53.89,35,100,11.34,overcast clouds
287,Hervey Bay,AU,-25.2986,152.8535,82.04,55,99,7.54,overcast clouds
288,Fort Nelson,CA,58.8053,-122.7002,35.19,93,75,2.3,broken clouds
289,Lavrentiya,RU,65.5833,-171.0,36.95,99,100,7.63,overcast clouds
290,Cherskiy,RU,68.75,161.3,15.24,94,80,7.2,broken clouds
291,Teluknaga,ID,-6.0989,106.6381,86.61,78,20,4.61,few clouds
292,Barra Do Garcas,BR,-15.89,-52.2567,88.38,51,0,5.75,clear sky
293,Noshiro,JP,40.2039,140.0242,56.34,54,50,2.89,scattered clouds
294,Wexford,IE,52.3342,-6.4575,59.67,96,78,14.67,broken clouds
295,Alyangula,AU,-13.8483,136.4192,87.67,62,9,5.75,clear sky
296,Saint-Augustin,CA,51.226,-58.6502,47.7,54,9,13.51,clear sky
297,Sitka,US,57.0531,-135.33,48.09,71,1,6.91,light rain
298,Kahului,US,20.8947,-156.47,86.02,63,40,19.57,scattered clouds
299,Pedernales,DO,18.0384,-71.744,82.47,70,52,8.23,broken clouds
300,Vizinga,RU,61.0749,50.1031,36.07,94,35,6.8,scattered clouds
301,Asau,RO,46.4333,26.4,45.75,94,36,1.66,scattered clouds
302,Soyo,AO,-6.1349,12.3689,75.87,83,100,6.08,overcast clouds
303,Puerto Madryn,AR,-42.7692,-65.0385,50.52,53,0,21.41,clear sky
304,Baykit,RU,61.67,96.37,34.54,96,100,7.94,light rain
305,Menongue,AO,-14.6585,17.691,60.17,81,88,3.11,overcast clouds
306,Paamiut,GL,61.994,-49.6678,37.56,60,100,8.59,overcast clouds
307,Ialibu,PG,-6.2821,143.9935,66.83,68,94,3.78,overcast clouds
308,Tyristrand,NO,60.0837,10.0966,50.22,96,96,2.84,overcast clouds
309,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,90,90,6.91,overcast clouds
310,Chumikan,RU,54.7183,135.315,40.89,56,7,19.35,clear sky
311,Pompeu,BR,-19.2244,-44.9353,74.77,65,93,2.53,overcast clouds
312,Verkhoyansk,RU,67.5447,133.385,31.98,50,100,13.24,overcast clouds
313,Say,NE,13.1007,2.3689,88.36,50,100,8.7,overcast clouds
314,Berlevag,NO,70.8578,29.0864,42.84,74,100,15.64,overcast clouds
315,Santa Cruz,BO,-17.8,-63.1667,81.86,54,78,5.75,broken clouds
316,Wanning,CN,18.8003,110.3967,80.55,90,100,22.55,light rain
317,Innisfail,AU,-17.5333,146.0333,90.88,58,17,7.92,few clouds
318,Miles City,US,46.4083,-105.8406,81.57,19,20,11.5,few clouds
319,Miramar,US,25.9873,-80.2323,84.22,82,1,8.05,clear sky
320,Gazojak,TM,41.1875,61.4036,40.62,31,59,16.17,broken clouds
321,Port Blair,IN,11.6667,92.75,80.38,84,96,10.67,overcast clouds
322,Prince Rupert,CA,54.3161,-130.3201,50.09,63,1,4.61,clear sky
323,Balgazyn,RU,51.0,95.2,40.86,78,100,2.51,overcast clouds
324,Agadez,NE,19.75,10.25,75.76,16,0,10.25,clear sky
325,Pando,UY,-34.7167,-55.95,51.98,59,8,12.1,clear sky
326,Gisborne,NZ,-38.6533,178.0042,63.95,77,100,15.68,overcast clouds
327,Sunland Park,US,31.7965,-106.58,84.65,25,1,1.99,clear sky
328,Saint-Joseph,RE,-21.3667,55.6167,68.38,83,32,5.82,scattered clouds
329,Henties Bay,NA,-22.116,14.2845,54.86,86,22,2.89,few clouds
330,Chapais,CA,49.7834,-74.8492,55.18,77,100,3.62,overcast clouds
331,Salalah,OM,17.0151,54.0924,80.69,83,75,3.44,broken clouds
332,Visby,SE,57.6409,18.296,55.85,100,90,6.91,mist
333,Ponta Do Sol,PT,32.6667,-17.1,72.23,79,100,2.59,overcast clouds
334,Novo Aripuana,BR,-5.1206,-60.3797,84.29,50,100,1.57,overcast clouds
335,Tocopilla,CL,-22.092,-70.1979,64.54,61,94,0.56,overcast clouds
336,Inirida,CO,3.8653,-67.9239,74.44,97,100,1.59,overcast clouds
337,Warrnambool,AU,-38.3833,142.4833,54.81,56,100,15.86,overcast clouds
338,Porto Novo,BJ,6.4965,2.6036,76.82,88,100,3.69,overcast clouds
339,Komsomolskiy,UZ,40.4272,71.7189,49.42,81,40,6.91,scattered clouds
340,Haldibari,IN,26.3333,88.7667,77.18,86,31,4.41,scattered clouds
341,Khor,RU,47.8861,134.9464,48.34,40,59,5.68,broken clouds
342,Kouroussa,GN,10.65,-9.8833,74.3,84,52,2.35,broken clouds
343,Batagay,RU,67.6333,134.6333,31.32,49,100,8.93,overcast clouds
344,Sawakin,SD,19.1059,37.3321,82.74,67,3,8.46,clear sky
345,Dauriya,RU,49.9333,116.8667,44.69,48,7,13.22,clear sky
346,Vardo,NO,70.3705,31.1107,44.78,70,100,9.1,overcast clouds
347,Presidente Medici,BR,-11.1753,-61.9014,79.54,68,16,2.75,few clouds
348,Bethel,US,41.3712,-73.414,64.71,89,75,0.0,broken clouds
349,Oranjemund,NA,-28.55,16.4333,58.95,67,0,6.33,clear sky
350,La Joya,MX,18.6667,-99.4667,74.71,90,5,4.41,clear sky
351,Bulgan,MN,48.8125,103.5347,42.1,64,100,3.91,overcast clouds
352,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,23,0,10.36,clear sky
353,Sibu,MY,2.3,111.8167,80.91,83,20,5.01,few clouds
354,Goderich,CA,43.7501,-81.7165,64.72,77,93,4.61,overcast clouds
355,Ostersund,SE,63.1792,14.6357,46.62,100,90,10.36,light rain
356,Pallasovka,RU,50.05,46.8833,37.65,57,21,6.87,few clouds
357,Ilulissat,GL,69.2167,-51.1,24.82,68,99,2.3,overcast clouds
358,Chik,RU,54.9928,82.4311,32.18,80,0,6.71,clear sky
359,Gao,ML,16.6362,1.637,87.28,14,5,11.21,clear sky
360,Inta,RU,66.0317,60.1659,43.84,87,100,19.08,overcast clouds
361,Bekhtery,UA,46.251,32.2927,46.83,48,21,17.36,few clouds
362,Pacific Grove,US,36.6177,-121.9166,68.58,73,1,5.01,clear sky
363,Lasa,IT,46.6166,10.7002,49.08,95,99,8.81,overcast clouds
364,Bafoulabe,ML,13.8065,-10.8321,81.05,63,100,4.0,overcast clouds
365,Chauk,MM,20.8833,94.8167,82.54,75,28,1.59,scattered clouds
366,Banda Aceh,ID,5.5577,95.3222,80.46,79,100,10.2,overcast clouds
367,Buin,CL,-33.7333,-70.75,68.74,53,0,2.15,clear sky
368,Lata,PT,40.1629,-8.3327,59.07,72,0,3.98,clear sky
369,Millerovo,RU,48.9226,40.3967,39.38,45,94,12.62,overcast clouds
370,Nemuro,JP,43.3236,145.575,55.83,57,94,1.41,overcast clouds
371,Morehead,US,37.2711,-87.1764,73.11,87,40,0.0,scattered clouds
372,Qasigiannguit,GL,68.8193,-51.1922,25.05,83,99,5.17,overcast clouds
373,Vertientes,CU,21.2594,-78.1464,81.21,90,39,8.52,scattered clouds
374,Verkhnyaya Maksakovka,RU,61.635,50.9674,35.62,87,0,8.95,clear sky
375,Knysna,ZA,-34.0363,23.0471,55.78,89,7,6.62,clear sky
376,Buchanan,LR,5.8808,-10.0467,76.6,91,59,5.35,light rain
377,Nikki,BJ,9.9401,3.2108,73.83,90,94,5.84,overcast clouds
378,Svetlogorsk,BY,52.6333,29.7333,35.65,63,0,7.43,clear sky
379,Lorengau,PG,-2.0226,147.2712,83.28,73,13,4.41,few clouds
380,Sao Filipe,CV,14.8961,-24.4956,79.39,77,13,7.2,few clouds
381,Bambanglipuro,ID,-7.95,110.2833,79.02,65,94,6.69,overcast clouds
382,Kavaratti,IN,10.5669,72.642,82.2,72,99,4.07,overcast clouds
383,Takoradi,GH,4.8845,-1.7554,76.26,91,100,5.66,overcast clouds
384,Ternate,ID,0.8,127.4,83.75,72,95,5.86,overcast clouds
385,Umuarama,BR,-23.7664,-53.325,71.04,93,100,3.11,overcast clouds
386,Kirakira,SB,-10.4544,161.9205,85.77,70,8,11.52,clear sky
387,Buckeye,US,33.3703,-112.5838,91.11,26,100,3.44,overcast clouds
388,Kismayo,SO,-0.3582,42.5454,77.0,78,86,15.79,overcast clouds
389,Kapit,MY,2.0167,112.9333,82.67,77,43,0.81,scattered clouds
390,Krasnoselkup,RU,65.7,82.4667,41.07,95,100,17.47,light rain
391,Kungurtug,RU,50.5994,97.5228,36.09,90,100,2.19,overcast clouds
392,Carmo Do Rio Claro,BR,-20.9719,-46.1189,69.26,88,85,3.13,overcast clouds
393,Suicheng,CN,33.8963,117.9331,63.14,80,100,12.64,light rain
394,Tessalit,ML,20.1986,1.0114,84.29,10,6,6.38,clear sky
395,Ouegoa,NC,-20.35,164.4333,81.19,57,1,2.17,clear sky
396,Havoysund,NO,70.9963,24.6622,41.88,70,100,18.19,overcast clouds
397,Itajai,BR,-26.9078,-48.6619,70.2,100,75,4.61,broken clouds
398,Sudak,UA,44.85,34.9667,51.01,75,100,19.04,overcast clouds
399,Nadym,RU,65.5333,72.5167,43.36,85,100,19.57,overcast clouds
400,Papara,BR,-3.9839,-38.7273,79.68,90,98,5.5,overcast clouds
401,Choma,ZM,-16.8065,26.9531,67.15,44,3,6.35,clear sky
402,Solnechnyy,RU,50.7214,136.6319,44.64,37,1,3.29,clear sky
403,Satuk,TR,41.2263,32.3836,46.22,94,5,2.82,clear sky
404,Boyolangu,ID,-8.1181,111.8935,78.19,67,84,7.4,broken clouds
405,Turukhansk,RU,65.8167,87.9833,37.33,98,100,12.24,light rain
406,San Isidro,PE,-12.1167,-77.05,61.25,78,90,8.05,overcast clouds
407,Taoudenni,ML,22.6783,-3.9836,90.21,9,0,11.77,clear sky
408,Vestmannaeyjar,IS,63.4427,-20.2734,45.18,81,100,32.99,overcast clouds
409,Fairbanks,US,64.8378,-147.7164,42.76,68,75,3.44,broken clouds
410,Ornskoldsvik,SE,63.2909,18.7153,51.62,100,90,6.91,overcast clouds
411,Sunbury,AU,-37.5833,144.7333,58.62,57,40,7.0,scattered clouds
412,Encheng,CN,22.1839,112.3026,83.88,70,19,9.42,few clouds
413,Khatanga,RU,71.9667,102.5,13.37,98,88,5.91,overcast clouds
414,Port Augusta,AU,-32.5,137.7667,60.71,42,6,16.17,clear sky
415,Tweed,CA,44.4751,-77.3162,61.14,94,0,1.99,clear sky
416,Mtwara,TZ,-10.2667,40.1833,71.13,93,52,6.17,broken clouds
417,Mudon,MM,16.2578,97.7164,77.36,92,94,3.11,overcast clouds
418,Te Anau,NZ,-45.4167,167.7167,53.19,76,100,4.94,overcast clouds
419,Vitim,RU,59.4511,112.5578,31.8,80,100,14.7,overcast clouds
420,Derzhavinsk,KZ,51.1,66.3167,30.13,66,0,3.78,clear sky
421,San Fernando,PH,15.0286,120.6898,84.22,79,94,2.35,overcast clouds
422,Bucerias,MX,20.75,-105.3333,87.78,70,40,8.05,scattered clouds
423,Verkhnevilyuysk,RU,63.4453,120.3167,31.05,81,100,10.78,overcast clouds
424,Dalaba,GN,10.7,-12.25,63.57,90,100,2.33,overcast clouds
425,Matara,LK,5.9485,80.5353,77.95,88,69,6.2,broken clouds
426,Harindanga,IN,22.0383,88.3214,80.58,84,10,1.92,clear sky
427,Port-Gentil,GA,-0.7193,8.7815,77.04,81,100,13.96,overcast clouds
428,Grao Mogol,BR,-16.5594,-42.8897,72.46,54,72,4.65,broken clouds
429,Abrau-Dyurso,RU,44.69,37.59,45.86,81,38,18.1,scattered clouds
430,Omboue,GA,-1.5746,9.2618,74.89,84,100,5.7,overcast clouds
431,Zhigansk,RU,66.7697,123.3711,28.45,90,100,22.37,light snow
432,Ballina,AU,-28.8667,153.5667,73.58,56,39,6.91,scattered clouds
433,Ayan,RU,56.45,138.1667,41.13,46,41,7.81,scattered clouds
434,Najran,SA,17.4924,44.1277,74.05,35,5,2.73,clear sky
435,Barsovo,RU,61.1667,73.1667,37.53,94,100,10.33,overcast clouds
436,Aksu,CN,41.1231,80.2644,52.36,55,30,5.46,scattered clouds
437,Beringovskiy,RU,63.05,179.3167,34.34,77,96,7.78,overcast clouds
438,Meulaboh,ID,4.1363,96.1285,78.08,84,92,4.63,overcast clouds
439,Kruisfontein,ZA,-34.0033,24.7314,54.88,96,21,6.11,few clouds
440,Georgiyevka,KZ,43.0369,74.7114,37.44,87,40,4.47,scattered clouds
441,Iqaluit,CA,63.7506,-68.5145,40.73,70,75,12.66,broken clouds
442,Ode,NG,7.7899,5.7117,70.41,97,100,5.23,overcast clouds
443,Canar,EC,-2.55,-78.9333,51.84,90,100,5.73,overcast clouds
444,Rio Grande,BR,-32.035,-52.0986,54.95,66,84,22.28,broken clouds
445,Mount Isa,AU,-20.7333,139.5,94.77,20,100,9.22,overcast clouds
446,San Cristobal,VE,7.7669,-72.225,71.78,97,97,3.18,overcast clouds
