City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-09-30 05:01:57,-23.1203,-134.9692,73.24,74,100,17.74
1,Oshikango,NA,2021-09-30 05:01:58,-17.4,15.8833,62.55,26,0,7.31
2,Butaritari,KI,2021-09-30 05:01:59,3.0707,172.7902,82.87,73,66,15.12
3,Lieksa,FI,2021-09-30 05:02:00,63.3167,30.0167,47.61,67,100,5.77
4,Kodiak,US,2021-09-30 05:02:01,57.79,-152.4072,41.67,69,5,3.83
5,Korla,CN,2021-09-30 05:02:02,41.7597,86.1469,76.57,14,3,6.8
6,Vaini,TO,2021-09-30 05:02:04,-21.2,-175.2,74.41,72,100,21.77
7,Say,NE,2021-09-30 05:02:05,13.1007,2.3689,78.24,77,90,4.85
8,Castro,BR,2021-09-30 04:59:53,-24.7911,-50.0119,59.38,96,80,9.42
9,San Andres,CO,2021-09-30 05:00:16,12.5847,-81.7006,82.56,78,100,10.31
10,Ushuaia,AR,2021-09-30 05:02:08,-54.8,-68.3,37.63,98,100,2.86
11,East London,ZA,2021-09-30 05:02:09,-33.0153,27.9116,61.25,87,100,18.14
12,Port Alfred,ZA,2021-09-30 05:02:10,-33.5906,26.891,59.92,85,100,22.17
13,Nikolskoye,RU,2021-09-30 05:02:11,59.7035,30.7861,43.39,91,6,3.62
14,Mataura,NZ,2021-09-30 05:02:13,-46.1927,168.8643,50.49,68,95,9.44
15,Qaanaaq,GL,2021-09-30 05:02:14,77.484,-69.3632,18.14,70,56,11.12
16,Parlakimidi,IN,2021-09-30 05:02:15,18.7667,84.0833,86.58,71,94,4.38
17,Atuona,PF,2021-09-30 05:02:16,-9.8,-139.0333,77.97,76,18,19.8
18,The Valley,AI,2021-09-30 05:02:17,18.217,-63.0578,83.82,71,4,7.7
19,Vilyuysk,RU,2021-09-30 05:02:18,63.7553,121.6247,40.68,49,9,5.88
20,Jamestown,US,2021-09-30 04:59:44,42.097,-79.2353,55.71,93,0,1.99
21,Kapaa,US,2021-09-30 04:59:05,22.0752,-159.319,76.12,74,26,10.96
22,Tuktoyaktuk,CA,2021-09-30 05:02:21,69.4541,-133.0374,31.15,89,99,23.96
23,Punta Arenas,CL,2021-09-30 05:02:22,-53.15,-70.9167,37.11,86,100,9.75
24,Bredasdorp,ZA,2021-09-30 05:02:22,-34.5322,20.0403,57.27,82,100,17.43
25,Markova,UA,2021-09-30 05:02:25,48.6758,24.4138,35.19,89,61,2.04
26,Rumonge,BI,2021-09-30 05:02:26,-3.9736,29.4386,78.24,58,100,1.39
27,Ulladulla,AU,2021-09-30 05:02:27,-35.35,150.4667,71.76,78,58,9.55
28,Tilichiki,RU,2021-09-30 05:02:28,60.4667,166.1,35.96,40,0,15.64
29,Upernavik,GL,2021-09-30 05:02:29,72.7868,-56.1549,28.36,73,31,1.95
30,Kenai,US,2021-09-30 05:02:30,60.5544,-151.2583,32.02,55,96,2.75
31,Pisco,PE,2021-09-30 05:02:31,-13.7,-76.2167,60.03,91,8,3.06
32,Sidi Ali,DZ,2021-09-30 05:02:32,36.0998,0.4206,66.83,69,0,6.73
33,Dongsheng,CN,2021-09-30 05:02:33,39.8161,109.9776,71.15,15,30,14.65
34,Saldanha,ZA,2021-09-30 05:02:34,-33.0117,17.9442,56.32,78,72,9.86
35,Kruisfontein,ZA,2021-09-30 05:02:35,-34.0033,24.7314,56.88,86,100,16.67
36,Iqaluit,CA,2021-09-30 05:02:36,63.7506,-68.5145,29.7,86,60,3.0
37,Meulaboh,ID,2021-09-30 05:02:37,4.1363,96.1285,75.51,95,100,4.56
38,Hermanus,ZA,2021-09-30 05:02:39,-34.4187,19.2345,58.89,80,100,22.3
39,Busselton,AU,2021-09-30 05:02:39,-33.65,115.3333,67.05,67,1,12.19
40,Lagoa,PT,2021-09-30 05:02:41,39.05,-27.9833,70.92,86,7,2.1
41,Hobart,AU,2021-09-30 05:00:26,-42.8794,147.3294,55.26,74,75,10.36
42,Banjar,ID,2021-09-30 05:02:42,-8.19,114.9675,85.91,66,45,0.25
43,Fukue,JP,2021-09-30 05:02:43,32.6881,128.8419,73.76,100,75,6.91
44,Ulaangom,MN,2021-09-30 05:02:44,49.9811,92.0667,46.74,44,88,4.07
45,Yellowknife,CA,2021-09-30 05:00:25,62.456,-114.3525,47.41,100,97,1.99
46,Chokurdakh,RU,2021-09-30 05:02:46,70.6333,147.9167,20.44,93,94,6.49
47,Nyurba,RU,2021-09-30 05:02:47,63.2842,118.3319,40.77,52,12,4.5
48,Nesna,NO,2021-09-30 05:02:48,66.1967,13.0213,53.71,76,82,19.51
49,Awjilah,LY,2021-09-30 05:02:49,29.1081,21.2869,70.45,85,0,7.85
50,Hithadhoo,MV,2021-09-30 05:02:50,-0.6,73.0833,82.38,68,100,3.02
51,Shimoda,JP,2021-09-30 05:02:51,34.6667,138.95,78.91,75,100,8.41
52,Puerto Ayora,EC,2021-09-30 05:02:52,-0.7393,-90.3518,69.44,93,41,7.52
53,Avarua,CK,2021-09-30 05:02:53,-21.2078,-159.775,77.05,78,20,1.14
54,Alberton,CA,2021-09-30 05:02:54,46.8168,-64.0654,54.79,83,100,14.72
55,Fortuna,US,2021-09-30 05:02:55,40.5982,-124.1573,56.19,68,1,0.0
56,Hilo,US,2021-09-30 05:00:22,19.7297,-155.09,75.25,94,36,2.17
57,Bluff,NZ,2021-09-30 05:02:59,-46.6,168.3333,50.81,78,99,24.18
58,Georgetown,MY,2021-09-30 05:01:37,5.4112,100.3354,89.53,71,20,8.05
59,Amapa,BR,2021-09-30 05:01:34,1.0,-52.0,70.97,97,21,2.55
60,New Norfolk,AU,2021-09-30 05:03:03,-42.7826,147.0587,54.91,71,100,1.01
61,Praia,CV,2021-09-30 05:03:04,14.9215,-23.5087,77.54,88,20,9.22
62,Codrington,AU,2021-09-30 05:03:05,-38.2667,141.9667,57.0,97,100,10.47
63,Faanui,PF,2021-09-30 05:03:06,-16.4833,-151.75,79.43,74,4,16.98
64,Esperance,AU,2021-09-30 05:03:07,-33.8667,121.9,66.04,70,9,12.95
65,Bambous Virieux,MU,2021-09-30 05:03:08,-20.3428,57.7575,75.45,64,40,17.27
66,Ponta Do Sol,PT,2021-09-30 05:03:08,32.6667,-17.1,72.23,64,14,9.28
67,Sabang,ID,2021-09-30 05:03:10,5.8933,95.3214,81.0,79,99,14.85
68,Uzeir,IL,2021-09-30 05:03:11,32.7921,35.3298,70.99,78,0,1.54
69,Kaohsiung,TW,2021-09-30 04:59:58,22.6163,120.3133,90.03,70,40,5.01
70,Broome,US,2021-09-30 05:03:12,42.2506,-75.833,54.54,75,90,4.61
71,Cape Town,ZA,2021-09-30 05:03:13,-33.9258,18.4232,59.11,63,97,6.44
72,Klaksvik,FO,2021-09-30 05:03:14,62.2266,-6.589,47.32,78,100,20.18
73,Bethel,US,2021-09-30 04:59:58,41.3712,-73.414,57.04,82,11,3.24
74,Portland,US,2021-09-30 05:00:21,45.5234,-122.6762,61.61,80,80,1.01
75,Deputatskiy,RU,2021-09-30 05:03:17,69.3,139.9,22.91,59,13,5.19
76,Safaga,EG,2021-09-30 05:03:18,26.7292,33.9365,81.82,40,0,16.75
77,Kahului,US,2021-09-30 05:01:23,20.8947,-156.47,78.84,85,56,8.99
78,Agadez,NE,2021-09-30 05:03:19,19.75,10.25,76.69,14,40,10.94
79,Albany,US,2021-09-30 05:00:02,42.6001,-73.9662,52.81,88,96,3.98
80,Beringovskiy,RU,2021-09-30 05:03:21,63.05,179.3167,39.11,97,100,43.58
81,Batagay-Alyta,RU,2021-09-30 05:03:22,67.8006,130.4114,27.32,60,100,5.73
82,Severo-Kurilsk,RU,2021-09-30 05:03:23,50.6789,156.125,48.76,92,92,19.6
83,Luderitz,NA,2021-09-30 05:03:24,-26.6481,15.1594,53.92,87,43,10.11
84,Nanae,JP,2021-09-30 05:03:25,41.8833,140.6833,71.83,94,75,16.11
85,Haines Junction,CA,2021-09-30 05:03:26,60.7522,-137.5108,32.09,83,100,0.78
86,Cabo San Lucas,MX,2021-09-30 04:59:23,22.8909,-109.9124,79.61,80,6,9.42
87,Seoul,KR,2021-09-30 05:00:00,37.5683,126.9778,81.01,61,20,3.44
88,Victoria,HK,2021-09-30 05:03:01,22.2855,114.1577,92.03,74,5,7.0
89,Bisho,ZA,2021-09-30 05:03:29,-32.8472,27.4422,53.76,97,100,9.44
90,Ocos,GT,2021-09-30 05:03:30,14.5094,-92.1933,81.32,78,32,5.5
91,Carnarvon,AU,2021-09-30 05:03:31,-24.8667,113.6333,75.13,57,0,8.88
92,Margate,GB,2021-09-30 05:03:32,51.3813,1.3862,49.03,76,91,1.99
93,Sulangan,PH,2021-09-30 05:03:33,11.1373,123.7228,84.96,72,67,6.29
94,Kavaratti,IN,2021-09-30 05:03:34,10.5669,72.642,81.64,79,92,13.2
95,Lixourion,GR,2021-09-30 05:03:35,38.2019,20.4314,66.2,77,20,0.0
96,Dikson,RU,2021-09-30 05:03:36,73.5069,80.5464,33.89,96,100,25.19
97,Manzhouli,CN,2021-09-30 05:03:37,49.6,117.4333,43.41,45,54,16.96
98,Tasiilaq,GL,2021-09-30 05:03:38,65.6145,-37.6368,37.56,55,2,6.31
99,Sainte-Anne-Des-Monts,CA,2021-09-30 05:03:39,49.124,-66.4924,48.81,89,89,11.23
100,Taoudenni,ML,2021-09-30 05:03:40,22.6783,-3.9836,87.3,13,2,10.29
101,Maceio,BR,2021-09-30 05:00:18,-9.6658,-35.7353,78.24,94,75,3.44
102,Leskovac,RS,2021-09-30 05:03:41,42.9981,21.9461,60.62,76,100,1.9
103,Viedma,AR,2021-09-30 05:03:42,-40.8135,-62.9967,58.8,87,100,19.95
104,Mugur-Aksy,RU,2021-09-30 05:03:44,50.35,90.5,42.33,48,70,4.25
105,Khatanga,RU,2021-09-30 05:03:45,71.9667,102.5,34.88,63,99,8.88
106,Teacapan,MX,2021-09-30 05:03:46,22.55,-105.75,78.76,83,39,3.51
107,Barrow,US,2021-09-30 05:03:47,71.2906,-156.7887,28.42,80,90,12.66
108,Thessalon,CA,2021-09-30 05:03:48,46.2501,-83.5666,52.29,76,0,8.88
109,Mehamn,NO,2021-09-30 05:03:49,71.0357,27.8492,42.98,91,24,5.68
110,Guadalupe Y Calvo,MX,2021-09-30 05:03:50,26.1,-106.9667,47.59,89,0,3.98
111,Richards Bay,ZA,2021-09-30 05:03:51,-28.783,32.0377,65.23,86,100,4.34
112,Clyde River,CA,2021-09-30 05:03:52,70.4692,-68.5914,28.89,86,53,10.4
113,Brenham,US,2021-09-30 05:03:53,30.1669,-96.3977,74.98,75,1,0.0
114,Mantua,IT,2021-09-30 05:03:54,45.1667,10.7833,66.74,82,22,5.01
115,Biak,ID,2021-09-30 05:03:55,-0.9131,122.8766,82.89,71,87,5.48
116,Lavrentiya,RU,2021-09-30 05:03:57,65.5833,-171.0,33.01,82,100,20.22
117,Tessalit,ML,2021-09-30 05:03:58,20.1986,1.0114,84.11,14,19,11.03
118,Santa Cruz,BO,2021-09-30 05:00:11,-17.8,-63.1667,78.01,53,2,7.23
119,Catuday,PH,2021-09-30 05:03:59,16.2923,119.8062,82.78,73,10,4.94
120,Troitsko-Pechorsk,RU,2021-09-30 05:04:00,62.7084,56.1964,41.11,88,97,4.25
121,Grenfell,AU,2021-09-30 05:04:01,-33.9,148.1667,65.32,77,44,10.51
122,Sivaki,RU,2021-09-30 05:04:02,52.6333,126.75,42.15,73,54,11.41
123,Pevek,RU,2021-09-30 05:04:03,69.7008,170.3133,28.36,87,100,14.65
124,Vicksburg,US,2021-09-30 05:00:11,32.3526,-90.8779,73.81,97,75,3.44
125,Guerrero Negro,MX,2021-09-30 05:01:40,27.9769,-114.0611,67.78,72,0,14.27
126,Galesong,ID,2021-09-30 05:04:05,-5.3166,119.3661,91.42,62,99,9.44
127,Guangyuan,CN,2021-09-30 05:04:06,32.442,105.823,79.77,67,35,5.28
128,Channel-Port Aux Basques,CA,2021-09-30 05:04:07,47.5702,-59.1367,59.9,99,100,8.95
129,Sur,OM,2021-09-30 05:04:08,22.5667,59.5289,88.05,55,94,2.89
130,Behshahr,IR,2021-09-30 05:04:09,36.6923,53.5526,74.48,60,11,8.03
131,Saint-Francois,FR,2021-09-30 05:04:09,46.4154,3.9054,38.68,100,90,0.0
132,Qorveh,IR,2021-09-30 05:04:10,35.1664,47.8045,66.31,28,0,2.24
133,Laguna,US,2021-09-30 05:04:11,38.421,-121.4238,69.94,51,1,1.01
134,Chuy,UY,2021-09-30 05:04:12,-33.6971,-53.4616,55.47,82,4,12.12
135,Bengkulu,ID,2021-09-30 05:04:13,-3.8004,102.2655,80.82,81,94,14.83
136,Cherskiy,RU,2021-09-30 05:04:14,68.75,161.3,23.07,93,93,8.81
137,Kamaishi,JP,2021-09-30 05:04:14,39.2667,141.8833,74.39,78,34,15.75
138,Touros,BR,2021-09-30 05:03:06,-5.1989,-35.4608,75.78,85,20,12.12
139,Petropavlovsk-Kamchatskiy,RU,2021-09-30 05:03:10,53.0452,158.6483,50.59,71,75,11.18
140,Angoche,MZ,2021-09-30 05:02:14,-16.2325,39.9086,78.93,76,17,7.11
141,Zhangye,CN,2021-09-30 05:04:17,38.9342,100.4517,75.13,14,3,6.02
142,Atar,MR,2021-09-30 05:04:18,20.5169,-13.0499,86.72,15,0,7.4
143,Nizhniy Kuranakh,RU,2021-09-30 05:04:19,58.8353,125.4869,33.82,91,100,4.7
144,Tukrah,LY,2021-09-30 05:04:21,32.5341,20.5791,73.63,75,8,13.2
145,Sao Joao Da Barra,BR,2021-09-30 05:04:21,-21.6403,-41.0511,70.88,85,89,14.61
146,Hargeysa,SO,2021-09-30 05:04:22,9.56,44.065,75.54,51,80,22.75
147,Paamiut,GL,2021-09-30 05:04:23,61.994,-49.6678,33.78,51,79,6.24
148,Ngunguru,NZ,2021-09-30 05:04:24,-35.6167,174.5,62.17,63,56,13.18
149,Along,IN,2021-09-30 05:04:25,28.1667,94.7667,88.61,55,27,1.92
150,Curup,ID,2021-09-30 05:04:27,-3.4667,102.5333,76.78,82,96,5.35
151,Skelleftea,SE,2021-09-30 05:04:27,64.7507,20.9528,43.16,69,90,0.0
152,Mahebourg,MU,2021-09-30 05:04:28,-20.4081,57.7,75.49,64,40,17.27
153,Baykit,RU,2021-09-30 05:04:28,61.67,96.37,44.96,57,29,3.78
154,Aksarka,RU,2021-09-30 05:04:29,66.5606,67.7975,39.09,67,100,19.62
155,Diego De Almagro,CL,2021-09-30 05:04:29,-26.3667,-70.05,58.32,47,0,2.89
156,Pilar De La Horadada,ES,2021-09-30 05:04:30,37.8659,-0.7926,72.21,81,40,5.01
157,Talnakh,RU,2021-09-30 05:04:31,69.4865,88.3972,32.92,99,100,11.5
158,Rio Brilhante,BR,2021-09-30 05:04:31,-21.8019,-54.5464,78.24,45,29,3.4
159,Mehran,IR,2021-09-30 05:04:32,33.1222,46.1646,83.68,15,0,6.73
160,Abaetetuba,BR,2021-09-30 05:04:32,-1.7181,-48.8825,73.44,93,26,4.68
161,Kaeo,NZ,2021-09-30 05:02:44,-35.1,173.7833,62.33,57,10,9.6
162,Cortes,ES,2021-09-30 05:04:33,41.9395,-1.4396,59.05,81,80,10.8
163,Muroto,JP,2021-09-30 05:04:34,33.2833,134.15,77.31,77,100,17.65
164,Akdepe,TM,2021-09-30 05:04:34,42.0551,59.3788,48.2,42,82,9.06
165,Huty,UA,2021-09-30 05:04:35,50.1332,35.3439,42.26,68,30,6.2
166,Ribeira Grande,PT,2021-09-30 05:04:35,38.5167,-28.7,71.94,87,3,4.99
167,Batticaloa,LK,2021-09-30 05:04:36,7.7102,81.6924,88.05,52,88,3.2
168,Sisimiut,GL,2021-09-30 05:04:36,66.9395,-53.6735,30.54,70,57,5.28
169,San Quintin,MX,2021-09-30 05:03:22,30.4833,-115.95,66.24,74,6,5.84
170,Salalah,OM,2021-09-30 05:04:37,17.0151,54.0924,84.29,74,75,6.91
171,Izhma,RU,2021-09-30 05:04:37,65.0083,53.9113,44.17,92,100,7.02
172,Brigham City,US,2021-09-30 05:04:38,41.5102,-112.0155,53.01,33,1,0.0
173,Arraial Do Cabo,BR,2021-09-30 05:02:22,-22.9661,-42.0278,70.16,93,73,19.57
174,Hamilton,US,2021-09-30 05:00:34,39.1834,-84.5333,65.98,77,40,4.03
175,Vestmannaeyjar,IS,2021-09-30 05:03:12,63.4427,-20.2734,42.89,74,67,13.96
176,Matay,EG,2021-09-30 05:04:39,28.419,30.7792,72.5,76,0,12.53
177,Nizhniy Odes,RU,2021-09-30 05:04:40,63.6445,54.856,41.72,97,100,5.82
178,Bindi,SL,2021-09-30 05:04:40,9.9167,-11.45,68.36,96,55,0.54
179,Hofn,IS,2021-09-30 05:04:41,64.2539,-15.2082,44.73,77,100,10.09
180,Cairns,AU,2021-09-30 05:04:41,-16.9167,145.7667,87.06,74,90,8.05
181,Brainerd,US,2021-09-30 05:04:08,46.358,-94.2008,67.78,82,1,0.0
182,Moose Factory,CA,2021-09-30 05:04:42,51.2585,-80.6094,39.18,100,75,4.61
183,Samarai,PG,2021-09-30 05:04:42,-10.6167,150.6667,80.01,87,53,12.91
184,Molchanovo,RU,2021-09-30 05:04:43,57.5817,83.7692,38.12,82,100,6.11
185,Berlevag,NO,2021-09-30 05:04:43,70.8578,29.0864,39.15,87,0,6.91
186,Tafalla,ES,2021-09-30 05:04:43,42.5269,-1.6745,56.28,92,81,6.78
187,Hervey Bay,AU,2021-09-30 05:04:44,-25.2986,152.8535,77.04,78,83,14.9
188,Padang,ID,2021-09-30 05:00:28,-0.9492,100.3543,79.03,84,100,2.24
189,Chimoio,MZ,2021-09-30 05:04:45,-19.1164,33.4833,68.04,83,24,8.48
190,Kotturu,IN,2021-09-30 05:04:45,14.8167,76.2167,81.19,61,30,8.25
191,Constitucion,CL,2021-09-30 05:04:45,-35.3333,-72.4167,50.22,85,99,6.22
192,Vysokovsk,RU,2021-09-30 05:04:46,56.3167,36.55,40.86,81,100,2.1
193,Sarkand,KZ,2021-09-30 05:04:46,45.41,79.9186,67.78,34,71,7.36
194,Krasnoarmeysk,RU,2021-09-30 05:04:47,51.0239,45.6969,45.28,58,82,5.73
195,Rocha,UY,2021-09-30 05:00:49,-34.4833,-54.3333,52.27,89,4,11.54
196,Baillif,GP,2021-09-30 05:04:48,16.0202,-61.7463,74.7,72,13,6.06
197,Cidreira,BR,2021-09-30 05:04:48,-30.1811,-50.2056,62.96,79,97,14.81
198,Kem,RU,2021-09-30 05:04:49,64.9555,34.5793,42.78,93,46,6.93
199,Koindu,GN,2021-09-30 05:04:49,8.4386,-10.3253,67.59,99,90,1.14
200,Harper,LR,2021-09-30 05:04:49,4.375,-7.7169,76.44,87,100,4.32
201,Yerkoy,TR,2021-09-30 05:04:50,39.6381,34.4672,55.62,64,95,3.78
202,Hami,CN,2021-09-30 05:04:50,42.8,93.45,77.38,13,0,1.97
203,Grand Island,US,2021-09-30 05:04:51,40.925,-98.342,70.75,75,75,11.5
204,Ballina,AU,2021-09-30 05:03:57,-28.8667,153.5667,75.78,67,96,14.79
205,Provideniya,RU,2021-09-30 05:04:51,64.3833,-173.3,37.51,70,90,17.9
206,Miguel Calmon,BR,2021-09-30 05:04:52,-11.4289,-40.595,61.92,91,5,1.92
207,Ilulissat,GL,2021-09-30 05:04:52,69.2167,-51.1,26.62,46,73,8.05
208,Ginir,ET,2021-09-30 05:04:53,7.1333,40.7,64.51,67,83,4.38
209,Wilmington Island,US,2021-09-30 05:04:53,32.0036,-80.9737,74.98,91,1,0.0
210,San Patricio,US,2021-09-30 05:04:54,28.017,-97.5169,82.24,82,2,7.18
211,San Cristobal,VE,2021-09-30 05:04:55,7.7669,-72.225,65.86,96,97,1.57
212,Puerto Escondido,MX,2021-09-30 05:04:56,15.85,-97.0667,80.2,83,64,2.57
213,Jacarezinho,BR,2021-09-30 05:04:56,-23.1606,-49.9694,67.75,79,51,10.71
214,Butterworth,MY,2021-09-30 05:04:57,5.3991,100.3638,89.64,71,20,8.05
215,Aguimes,ES,2021-09-30 05:04:57,27.9054,-15.4461,70.43,74,75,26.46
216,Lorengau,PG,2021-09-30 05:04:58,-2.0226,147.2712,84.16,74,93,5.79
217,Flic En Flac,MU,2021-09-30 05:04:58,-20.2742,57.3631,75.76,67,5,13.02
218,Kibala,TD,2021-09-30 05:04:58,9.1104,18.3463,73.29,93,95,1.72
219,Sunrise Manor,US,2021-09-30 05:04:08,36.2111,-115.0731,74.71,14,1,0.0
220,Camacha,PT,2021-09-30 05:04:59,33.0833,-16.3333,68.76,68,40,12.66
221,Fort Nelson,CA,2021-09-30 05:03:11,58.8053,-122.7002,38.62,92,39,2.35
222,Shelburne,CA,2021-09-30 05:00:26,44.0787,-80.2041,48.6,83,0,5.48
223,Mazamari,PE,2021-09-30 05:05:00,-11.3258,-74.5308,68.41,93,45,1.61
224,Aranos,NA,2021-09-30 05:05:01,-24.1333,19.1167,62.04,17,5,6.04
225,Mirnyy,RU,2021-09-30 05:05:01,62.5353,113.9611,39.07,53,15,4.5
226,Stornoway,GB,2021-09-30 05:05:02,58.2093,-6.3865,48.92,93,75,20.71
227,Wamba,NG,2021-09-30 05:05:02,8.9333,8.6,68.76,97,90,0.98
228,Charters Towers,AU,2021-09-30 05:05:03,-20.1,146.2667,87.67,36,7,16.24
229,Lompoc,US,2021-09-30 05:05:04,34.6391,-120.4579,61.93,89,1,4.61
230,Saint-Philippe,RE,2021-09-30 05:05:04,-21.3585,55.7679,77.22,72,40,12.17
231,Selimpasa,TR,2021-09-30 05:05:05,41.0558,28.379,65.95,60,42,18.23
232,Marystown,CA,2021-09-30 05:05:05,47.1666,-55.1483,60.85,100,100,8.3
233,Clyde,US,2021-09-30 05:05:06,41.3042,-82.9752,57.54,91,0,3.62
234,Ostrovnoy,RU,2021-09-30 05:05:06,68.0531,39.5131,42.6,92,46,6.35
235,Mus,TR,2021-09-30 05:05:06,39.0,41.75,51.84,37,100,4.21
236,Asifabad,IN,2021-09-30 05:05:07,19.3667,79.2833,85.32,71,12,2.37
237,Mar Del Plata,AR,2021-09-30 05:05:08,-38.0023,-57.5575,57.09,45,28,3.0
238,Urdoma,RU,2021-09-30 05:05:08,61.7533,48.5442,46.87,82,98,8.03
239,Caravelas,BR,2021-09-30 05:05:09,-17.7125,-39.2481,72.81,87,0,9.53
240,Wenzhou,CN,2021-09-30 05:05:09,27.9994,120.6668,88.23,59,52,2.86
241,Xining,CN,2021-09-30 05:01:50,36.6167,101.7667,67.62,29,70,4.25
242,Clovis,US,2021-09-30 05:02:52,36.8252,-119.7029,68.68,51,5,4.47
243,Taltal,CL,2021-09-30 05:05:10,-25.4,-70.4833,56.71,84,44,2.46
244,Bamiantong,CN,2021-09-30 05:05:10,44.9333,130.5333,61.83,35,5,5.86
245,Thompson,CA,2021-09-30 05:00:24,55.7435,-97.8558,57.06,90,89,7.31
246,Sfantu Gheorghe,RO,2021-09-30 05:03:39,45.8667,25.7833,47.93,81,24,4.09
247,Yerbogachen,RU,2021-09-30 05:05:11,61.2767,108.0108,40.46,53,12,5.19
248,Ketchikan,US,2021-09-30 05:02:44,55.3422,-131.6461,45.84,94,100,7.4
249,Sitka,US,2021-09-30 05:05:12,57.0531,-135.33,48.09,87,90,0.0
250,San Policarpo,PH,2021-09-30 05:05:12,12.1791,125.5072,84.92,75,78,1.88
251,Mount Gambier,AU,2021-09-30 05:05:13,-37.8333,140.7667,55.31,94,90,17.27
252,Sungaipenuh,ID,2021-09-30 05:05:13,-2.0833,101.3833,68.58,90,100,3.83
253,Paso De Los Toros,UY,2021-09-30 05:05:14,-32.8167,-56.5167,54.66,95,87,16.51
254,Norman Wells,CA,2021-09-30 05:05:14,65.282,-126.8329,22.28,93,21,4.23
255,Madera,US,2021-09-30 05:04:29,37.1666,-119.8343,67.08,38,5,5.91
256,Mayo,US,2021-09-30 05:05:15,38.8876,-76.5119,58.95,84,20,1.01
257,Araguaina,BR,2021-09-30 05:05:15,-7.1911,-48.2072,77.7,65,34,4.07
258,Olafsvik,IS,2021-09-30 05:05:16,64.8945,-23.7142,42.44,84,100,12.37
259,Velsk,RU,2021-09-30 05:05:16,61.0701,42.0983,43.84,92,82,5.28
260,Olinda,BR,2021-09-30 05:05:17,-8.0089,-34.8553,74.93,100,90,9.22
261,Komsomolskiy,UZ,2021-09-30 05:05:17,40.4272,71.7189,72.75,35,0,6.91
262,Tiksi,RU,2021-09-30 05:05:18,71.6872,128.8694,34.66,71,100,2.98
263,Comodoro Rivadavia,AR,2021-09-30 05:05:18,-45.8667,-67.5,49.86,43,0,13.8
264,Ellisras,ZA,2021-09-30 05:05:19,-23.6649,27.7443,66.06,68,72,18.75
265,Codajas,BR,2021-09-30 05:05:19,-3.8367,-62.0569,72.75,95,95,2.39
266,Kavieng,PG,2021-09-30 05:05:21,-2.5744,150.7967,82.96,77,100,12.35
267,San Rafael,AR,2021-09-30 05:05:21,-34.6177,-68.3301,61.77,32,4,16.93
268,Birao,CF,2021-09-30 05:02:15,10.2849,22.7882,73.2,85,65,2.93
269,Neyshabur,IR,2021-09-30 05:05:22,36.2133,58.7958,69.42,29,0,3.2
270,Sayyan,YE,2021-09-30 05:05:23,15.1718,44.3244,66.81,32,79,4.36
271,Alamosa,US,2021-09-30 05:05:23,37.4695,-105.87,47.71,71,1,5.75
272,Bumba,CD,2021-09-30 05:05:25,2.1833,22.4667,70.16,88,100,0.45
273,Chifeng,CN,2021-09-30 05:05:25,42.2683,118.9636,66.13,33,62,1.3
274,Santa Lucia,ES,2021-09-30 05:05:26,27.9117,-15.5407,65.52,76,75,26.46
275,Sterling,US,2021-09-30 05:02:41,39.0062,-77.4286,57.74,92,1,4.61
276,Bathsheba,BB,2021-09-30 05:01:08,13.2167,-59.5167,82.2,71,100,8.28
277,Narsaq,GL,2021-09-30 05:05:27,60.9167,-46.05,28.62,41,17,3.96
278,Bilma,NE,2021-09-30 05:05:27,18.6853,12.9164,80.73,10,15,13.29
279,Tambun,ID,2021-09-30 05:05:28,-6.2641,107.0712,96.49,52,40,5.75
280,Morant Bay,JM,2021-09-30 05:05:28,17.8815,-76.4093,75.61,81,1,4.81
281,Leningradskiy,RU,2021-09-30 05:05:29,69.3833,178.4167,28.99,98,100,6.98
